"	제	%SBJ%는	선덕여대왕	_	_	성	%OBJ%씨이고	_	_	진평왕	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	묘갈	짓	문제	때문	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	반혼당	보내오	반포	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아버지	윤선거	들이	않	작성
_	_	%SBJ%가	_	_	_	_	%OBJ%의	양자	입적	추존	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	절차	_	마치	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	진전	_	참배	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	집	_	다니	가	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	집	_	보내	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	초상	_	만들	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	친동생	받	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	학	대하	문제	때문	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	황후	받	발탁	_	_
_	_	%SBJ%가	_	_	_	_	'%OBJ%'으로	_	_	추존	_	_
_	_	%SBJ%가	_	_	_	_	이승훈,%OBJ%	등	참수	유배	_	_
_	_	%SBJ%가	_	_	_	고려	%OBJ%에게	가	_	되	권고	_
_	_	%SBJ%가	_	_	_	눕자	%OBJ%는	보내	_	문병	하	_
_	_	%SBJ%가	_	_	_	사예	%OBJ%가	알리	_	가	_	_
_	_	%SBJ%가	_	_	_	심왕	%OBJ%와	_	_	대립	_	_
_	_	%SBJ%가	_	_	_	애초	%OBJ%가	되	장가들	즉위	_	_
_	_	%SBJ%가	_	_	_	원자	%OBJ%를	_	_	책봉	_	_
_	_	%SBJ%가	_	_	_	이고	%OBJ%를	_	_	임명	_	_
_	_	%SBJ%가	_	_	_	종형	%OBJ%의	뜻	_	잇	계획	_
_	_	%SBJ%가	_	_	_	하갈	%OBJ%를	내쫓	전	되	_	_
_	_	%SBJ%가	_	_	거란	임금	%OBJ%의	부음	알리	반포	_	_
_	_	%SBJ%가	_	_	뒤	잇	%OBJ%가	_	_	되	_	_
_	_	%SBJ%가	_	_	득실	논하	%OBJ%를	올리	_	'	_	_
_	_	%SBJ%가	_	_	득실	논하	%OBJ%를	올리	_	받아들이	_	_
_	_	%SBJ%가	_	_	마지막	임금	%OBJ%에	이르	_	승계	_	_
_	_	%SBJ%가	_	_	윤증	아버지	%OBJ%의	묘갈	_	들이	않	작성
_	_	%SBJ%가	_	_	윤환	처	%OBJ%씨와	_	_	통하	_	_
_	_	%SBJ%가	_	_	잇	즉위	%OBJ%가	단명	어리	되	_	_
_	_	%SBJ%가	_	_	제	%SBJ%	%OBJ%의	뒤	잇	되	_	_
_	_	%SBJ%가	가	_	_	_	%OBJ%와	이고	이르	만	_	_
_	_	%SBJ%가	거둥	_	_	_	%OBJ%,	돼지	_	놓	다음	_
_	_	%SBJ%가	노하	거절	_	_	%OBJ%를	_	_	올리	극간	_
_	_	%SBJ%가	당도	_	_	심왕	%OBJ%가	_	_	찾아오	알현	후
_	_	%SBJ%가	대장	_	_	_	%OBJ%가	_	_	참판	_	_
_	_	%SBJ%가	대장	참판	_	_	%OBJ%가	_	_	되	_	_
_	_	%SBJ%가	도모	사사	_	_	%OBJ%는	_	_	되	_	_
_	_	%SBJ%가	되	'	_	_	%OBJ%는	_	_	믿	마음먹	_
_	_	%SBJ%가	되	_	_	_	%OBJ%	_	_	것	_	_
_	_	%SBJ%가	되	_	_	_	%OBJ%의	_	_	이웃	_	_
_	_	%SBJ%가	되	것	_	_	%OBJ%를	유폐	제거	무술정변	_	_
_	_	%SBJ%가	되	때	_	_	%OBJ%는	_	_	참석	_	_
_	_	%SBJ%가	되	때	_	외조부	%OBJ%가	_	_	떠나	_	_
_	_	%SBJ%가	되	수	_	_	%OBJ%씨족만이	_	_	아니	_	_
_	_	%SBJ%가	되	시작	_	_	%OBJ%,	김병기	_	이어지	_	_
_	_	%SBJ%가	되	장	_	_	%OBJ%는	_	_	방자	_	_
_	_	%SBJ%가	되	조사	_	_	%OBJ%,이발	등	인물	이어지	_	_
_	_	%SBJ%가	만들	보내	_	_	%OBJ%를	_	_	미루	곳	_
_	_	%SBJ%가	만들	보내	_	_	%OBJ%의	초상	_	모시	곳	_
_	_	%SBJ%가	무렵	_	_	_	%OBJ%는	_	_	벌이	_	_
_	_	%SBJ%가	물러나	하	의하	폐위	%OBJ%가	_	_	복위	하	_
_	_	%SBJ%가	바치	항복	_	_	%OBJ%는	_	_	기뻐하	_	_
_	_	%SBJ%가	배설	_	_	_	%OBJ%가	_	_	인하	_	_
_	_	%SBJ%가	보내	벗	_	_	%OBJ%는	_	_	올리	하	_
_	_	%SBJ%가	비난	_	_	_	%OBJ%는	_	_	짓	_	_
_	_	%SBJ%가	비문	_	_	_	%OBJ%가	_	_	짓	_	_
_	_	%SBJ%가	비치	두려워하	논의	두려워하	%OBJ%가	_	_	하	못하	_
_	_	%SBJ%가	사라지	뒤	_	_	%OBJ%나	페이리토오스	등	나오	않	기다리
_	_	%SBJ%가	사망	들어가	_	_	%OBJ%의	독촉	_	받	_	_
_	_	%SBJ%가	살	곳	_	_	%OBJ%가	살	곳	이성	회니	_
_	_	%SBJ%가	살	회덕	_	_	%OBJ%가	살	이성	자	회니	_
_	_	%SBJ%가	승하	뒤	_	_	%OBJ%를	_	_	'	것	_
_	_	%SBJ%가	쓰	묘갈	_	_	%OBJ%가	쓰	_	묘표음기	_	_
_	_	%SBJ%가	아니	_	%SBJ%	아니	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%가	아니	_	%SBJ%	아니	%OBJ%이라고	_	_	믿	_	_
_	_	%SBJ%가	아뢰	_	_	_	%OBJ%가	아뢰	당할	옮기	것	_
_	_	%SBJ%가	올리	있	_	_	%OBJ%를	_	_	대우	말	명
_	_	%SBJ%가	왕궁	_	_	쌓	%OBJ%까지	_	_	있	곳	_
_	_	%SBJ%가	의하	_	_	_	%OBJ%를	모시	음모	시도	_	_
_	_	%SBJ%가	이르	_	_	_	%OBJ%에게	_	_	가	영접	_
_	_	%SBJ%가	일으키	_	_	_	%OBJ%와	소	_	시행	_	_
_	_	%SBJ%가	입	_	_	_	%OBJ%가	_	_	가지	_	_
_	_	%SBJ%가	정하	마련	새로	짓	%OBJ%를	_	_	훔치	달아나	_
_	_	%SBJ%가	주	먹	_	_	%OBJ%와	말	_	가	_	_
_	_	%SBJ%가	죽	_	_	_	%OBJ%는	_	_	받들	하	_
_	_	%SBJ%가	죽	_	_	_	%OBJ%에게	_	_	되	_	_
_	_	%SBJ%가	죽	_	_	_	%OBJ%의	보위	_	받	즉위	_
_	_	%SBJ%가	죽	_	그	동생	%OBJ%를	_	_	보좌	공헌	_
_	_	%SBJ%가	죽	_	두	아들	%OBJ%와	소	_	집정	_	_
_	_	%SBJ%가	죽	_	영조	큰	%OBJ%에게	_	_	입적	_	_
_	_	%SBJ%가	죽	다음	_	_	'%OBJ%',	'	같	칭송	붙이	것
_	_	%SBJ%가	죽	다투	_	동생	%OBJ%는	_	_	망명	_	_
_	_	%SBJ%가	죽	때	_	_	%OBJ%를	보위	부탁	받	_	_
_	_	%SBJ%가	죽	후	_	동생	%OBJ%가	_	_	대신	_	_
_	_	%SBJ%가	짓	_	_	_	%OBJ%가	_	_	쓰	_	_
_	_	%SBJ%가	짓	_	_	_	%OBJ%가	_	_	쓰	묘갈	_
_	_	%SBJ%가	짓	쓰	_	_	%OBJ%가	_	_	쓰	_	_
_	_	%SBJ%가	짓	오언태평송	_	당	%OBJ%으로부터	_	_	수여	_	_
_	_	%SBJ%가	찬하	_	_	행장	%OBJ%,	묘갈	_	것	_	_
_	_	%SBJ%가	찬하	쓰	_	_	%OBJ%가	_	_	쓰	_	_
_	_	%SBJ%가	총애	_	_	_	%OBJ%의	지우	입	근신	_	_
_	_	%SBJ%가	추존	_	_	_	%OBJ%에게	_	_	맡	하	_
_	_	%SBJ%가	파괴	알리	_	_	%OBJ%에게	_	_	권하	_	_
_	_	%SBJ%가	행차	_	_	_	%OBJ%와	이고	_	때	_	_
_	_	%SBJ%과의	교섭	_	국민	행정	%OBJ%의	인맥	통하	시도	_	_
_	_	%SBJ%나	_	_	_	%SBJ%	%OBJ%처럼	_	_	심취	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	대	걸치	정자	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	일파	유폐	당하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	정권	함께	주역	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%,	김질	등	끌어들이	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%,김유	등	함께	세우	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	불효	_	없	것	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	비난	_	짓	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	빼앗	일으키	몰리	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	요절	_	이	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	전단	_	없	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	즉위	고	귀양보내	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	토벌	때	추정	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%과의	관계	_	끊	적대시	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	년	_	내리	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	당하	_	내리	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	영상	_	좌상	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	활동	있	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	흑산도	_	헤어지	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	데리	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	보필	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	처형	것	억류	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%씨족	중	나물	되	수	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	_	_	권하	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	_	_	삼	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	바치	항복	의논	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	사용	용봉차일	요청	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	더불	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	반발	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	비슷하	점	많	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	원균	_	승서	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	윤휴	빚	화해	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	척준경	사이	이용	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	손자	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	아우	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	아우	사람	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	장남	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	형제	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	국구	되	되	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	대립	_	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	동복	_	사납	방자	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	연덕	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	묘문	_	짓	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	부마	_	되	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	사위	_	되	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	세력	_	맞서	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	세자	죽	앉히	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	책봉	앉히	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	영당	있	행차	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	요석	_	혼인	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	인연	_	상기	무마	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	일거수	감시	보고	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	장자	_	책봉	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	정부	_	되	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	정적	지목	들	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	조치	이어지	받	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	참모	_	진두	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	총애	받	추정	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	친동생	_	유배	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	침실	_	찾아오	_	_
_	_	%SBJ%는	_	_	_	돈	%OBJ%는	_	_	회자	_	_
_	_	%SBJ%는	_	_	_	소설가	%OBJ%의	_	_	아우	_	_
_	_	%SBJ%는	_	_	_	송시열	%OBJ%가	빚	_	화해	하	_
_	_	%SBJ%는	_	_	_	아들	%OBJ%에	의하	갇히	의논	않	_
_	_	%SBJ%는	_	_	_	아들	%OBJ%와	소	_	부르	_	_
_	_	%SBJ%는	_	_	_	아들	%OBJ%와	씨	낳	되	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%가	되	지	폐위	_	_
_	_	%SBJ%는	_	_	_	우	%OBJ%와	이조판	_	가깝	집안	_
_	_	%SBJ%는	_	_	_	조국	%OBJ%는	_	_	회자	_	_
_	_	%SBJ%는	_	_	_	조선	%OBJ%에서	걸치	하	정자	_	_
_	_	%SBJ%는	_	_	그	문인	%OBJ%과의	불화	_	가속	_	_
_	_	%SBJ%는	_	_	그	조부	%OBJ%는	장인	_	연결	_	_
_	_	%SBJ%는	_	_	여섯째	아들	%OBJ%의	_	_	숙부	_	_
_	_	%SBJ%는	_	_	이	반대	%OBJ%,정몽주,박형	등	해치	귀양보내	_	_
_	_	%SBJ%는	_	_	제	왕	%OBJ%의	명	_	받	_	_
_	_	%SBJ%는	_	_	지내	북	%OBJ%를	_	_	두	_	_
_	_	%SBJ%는	_	_	탈출	살아남	%OBJ%에	_	_	대하	비판	_
_	_	%SBJ%는	가	있	_	_	%OBJ%를	_	_	알현	되	_
_	_	%SBJ%는	거느리	_	_	우리	%OBJ%에게	_	_	귀순	_	_
_	_	%SBJ%는	들	_	_	_	%OBJ%에게	_	_	들	하	_
_	_	%SBJ%는	따르	_	_	_	'%OBJ%과	%SBJ%	간판	내세우	_	_
_	_	%SBJ%는	밝히	_	_	총재	%OBJ%에게	_	_	전달	_	_
_	_	%SBJ%는	부르	_	_	_	%OBJ%와	딸	사주	짚	보	하
_	_	%SBJ%는	분부	_	_	_	%OBJ%에게	_	_	올리	하	_
_	_	%SBJ%는	사망	_	그	아들	%OBJ%도	_	_	끊	_	_
_	_	%SBJ%는	숨	_	_	_	%OBJ%의	진영	_	하	_	_
_	_	%SBJ%는	어리	어둡	_	_	안동%OBJ%씨의	세도	_	치	_	_
_	_	%SBJ%는	없	_	_	_	%OBJ%는	_	_	판정	말	_
_	_	%SBJ%는	없	판정	_	_	%OBJ%를	_	_	대접	말	것
_	_	%SBJ%는	예조판서	_	_	_	%OBJ%는	_	_	봉직	있	_
_	_	%SBJ%는	왕래	닦	_	처남	%OBJ%와	남이성	등	되	_	_
_	_	%SBJ%는	이용	_	_	_	%OBJ%를	_	_	공격	되	_
_	_	%SBJ%는	이용	공격	_	_	%OBJ%의	음모	_	분쇄	되	_
_	_	%SBJ%는	있	_	_	_	%OBJ%의	비	황보	근처	_	_
_	_	%SBJ%는	있	하	_	_	%OBJ%와	%SBJ%	감정	이어지	_	_
_	_	%SBJ%는	장남	졸하	_	_	%OBJ%의	뒤	_	잇	_	_
_	_	%SBJ%는	좇	중시	_	_	%OBJ%는	_	_	인식	_	_
_	_	%SBJ%는	주	_	_	_	%OBJ%가	죽	이	않	_	_
_	_	%SBJ%는	죽	_	_	_	%OBJ%와	공주	_	있	_	_
_	_	%SBJ%는	죽	_	_	제안대군	%OBJ%가	_	_	있	_	_
_	_	%SBJ%는	지내	_	_	_	%OBJ%는	_	_	지내	_	_
_	_	%SBJ%는	지내	_	_	_	%OBJ%와	성종	_	시집	_	_
_	_	%SBJ%는	지내	_	_	예종	%OBJ%에게	_	_	시집	_	_
_	_	%SBJ%는	짓	_	_	제자	%OBJ%와	갈등	_	빚	_	_
_	_	%SBJ%는	쳐다보	웃	_	_	'%OBJ%이	_	_	되	수	_
_	_	%SBJ%는	출국	_	_	_	월%OBJ%이	_	_	허락	_	_
_	_	%SBJ%는	파견	확정	돌아오	개국	%OBJ%의	_	_	손자	_	_
_	_	%SBJ%는	형수	많	_	그	%OBJ%씨의	결합	_	죽	살	_
_	_	%SBJ%는	형수	많	제나부	출신	%OBJ%씨이ㄴ데,	_	_	죽	_	_
_	_	%SBJ%는	형수	많	제나부	출신	%OBJ%씨이다.	_	_	_	_	_
_	_	%SBJ%는	형제	하	_	_	%OBJ%	집안	_	지내	_	_
_	_	%SBJ%는	화해	하	_	_	%OBJ%의	불만	_	사	_	_
_	_	%SBJ%대비가	_	_	_	_	%OBJ%가	사망	즉위	되	_	_
_	_	%SBJ%대비가	_	_	_	아들	%OBJ%가	즉위	_	되	_	_
_	_	%SBJ%대비의	근친	김문근	_	_	안동%OBJ%씨의	세도	_	치	_	_
_	_	%SBJ%대비이ㅁ에도	_	_	_	_	%OBJ%가	걸리	_	찾	_	_
_	_	%SBJ%도	_	_	_	_	%OBJ%의	자	발생	연행	_	_
_	_	%SBJ%도	내	지명	_	특산	%OBJ%가	_	_	생산	_	_
_	_	%SBJ%도	대하	면목	초	나라	%OBJ%를	만나	것	하	하	꼬집
_	_	%SBJ%도	보내	_	_	*	%OBJ%는	_	_	죽이	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%가	_	_	책봉	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%가	_	_	책봉	하	반대
_	_	%SBJ%로	_	_	_	_	%OBJ%가	즉위	_	책봉	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%는	_	_	맞	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%의	아들	예종	맞이하	_	_
_	_	%SBJ%로	_	_	_	_	'%OBJ%씨를	_	_	삼	_	_
_	_	%SBJ%로	_	_	_	원나라	%OBJ%가	내리	_	책봉	_	_
_	_	%SBJ%로	_	_	_	원나라	%OBJ%으로부터	봉지	_	추봉	_	_
_	_	%SBJ%로	_	_	숙종	아들	%OBJ%가	_	_	맞이하	_	_
_	_	%SBJ%로	높	_	명망	높	%OBJ%를	_	_	끌어들이	_	_
_	_	%SBJ%로	책봉	_	_	_	%OBJ%가	_	_	잇	_	_
_	_	%SBJ%로	책봉	_	_	_	%OBJ%가	_	_	즉위	_	_
_	_	%SBJ%로부터	_	_	_	%SBJ%	%OBJ%이,	_	_	나오	_	_
_	_	%SBJ%로부터	_	_	대종	일컫	%OBJ%는	_	_	배우	_	_
_	_	%SBJ%로부터	송시열	이어지	_	_	%OBJ%의	_	_	학문	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%	등	_	비호	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%	일파	_	제거	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%,	_	_	선출	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%,	대	걸치	배출	가	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	_	_	개최	때	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	되	_	대신	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	보내	_	위하	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	이르	어리	쓰	하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	죽	고하	삼	하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	내치	들이	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	데리	유숙	하
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	만나	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	연금	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	열	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	이끌	들이	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	보내	물리치	삼	점령	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	주	_	포상	위하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	결성	_	통하	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	구성	_	개최	좌	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	몰아내	_	세우	있	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	의장	_	선출	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	조직	참여	개최	하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	폐위	_	추대	시도	_
_	_	%SBJ%를	_	_	_	_	%OBJ%씨가	독점	시작	부르	칭호	_
_	_	%SBJ%를	_	_	_	_	%OBJ%에게	권하	가두	죽이	하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%와	_	_	위하	싸우	_
_	_	%SBJ%를	_	_	_	_	%OBJ%와	란	자식	나	따지	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	_	_	방불	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	군대	_	추격	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	난	되	대신	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	난	소실	아들	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	도	_	비판	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	일파	되	제거	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	후임	신여철	임명	_	_
_	_	%SBJ%를	_	_	_	_	설총,안향,김굉필,조광조,이황,이이,%OBJ%,김집,	_	_	배향	_	_
_	_	%SBJ%를	_	_	_	심왕	%OBJ%가	찾아오	알현	따르	_	_
_	_	%SBJ%를	_	_	_	애초	%OBJ%가	삼	_	낳	_	_
_	_	%SBJ%를	_	_	_	어리	%OBJ%의	보위	내세우	내세우	하	_
_	_	%SBJ%를	_	_	_	이듬해	%OBJ%가	오르	되	보필	_	_
_	_	%SBJ%를	_	_	_	총융사	%OBJ%로	바꾸	_	임명	_	_
_	_	%SBJ%를	_	_	이후	돌아오	%OBJ%는	광무	하	이	국가	_
_	_	%SBJ%를	강화도	_	_	_	%OBJ%는	따르	살해	보내	_	_
_	_	%SBJ%를	내세우	_	_	_	%OBJ%와	_	_	대립	하	_
_	_	%SBJ%를	대신	차지	_	_	%OBJ%	제거	_	모의	시작	_
_	_	%SBJ%를	도우	공	_	_	%OBJ%가	즉위	_	오르	_	_
_	_	%SBJ%를	돕	흩어지	_	_	%OBJ%	순	_	모으	_	_
_	_	%SBJ%를	두	_	_	_	%OBJ%를	_	_	세우	것	_
_	_	%SBJ%를	두	잇	_	_	%OBJ%의	아들	군	오르	_	_
_	_	%SBJ%를	두	잇	의경세자	아들	%OBJ%가	_	_	오르	_	_
_	_	%SBJ%를	만나	_	_	_	%OBJ%의	시	_	보	나부끼	_
_	_	%SBJ%를	모시	음모	_	_	%OBJ%가	의하	_	시도	_	_
_	_	%SBJ%를	모시	음모	_	다음	%OBJ%와	자	의하	시도	_	_
_	_	%SBJ%를	배척	소	_	영수	%OBJ%가	잡	_	올리	때	_
_	_	%SBJ%를	봉안	받	_	_	%OBJ%를,	_	_	추향	_	_
_	_	%SBJ%를	섬기	_	_	_	%OBJ%와	박세채	_	사사	_	_
_	_	%SBJ%를	습격	등	_	_	%OBJ%	탄압	_	앞장서	_	_
_	_	%SBJ%를	우롱	_	_	_	%OBJ%는	_	_	일망	하	비난
_	_	%SBJ%를	의장	_	_	_	%OBJ%를	_	_	선출	_	_
_	_	%SBJ%를	제거	하	_	_	%OBJ%는	_	_	없	거부	_
_	_	%SBJ%를	주벽	_	_	_	%OBJ%,한남군,영풍군의	위패	_	봉안	있	_
_	_	%SBJ%를	주벽	_	_	_	화의군,%OBJ%,영풍군의	위패	_	봉안	있	_
_	_	%SBJ%를	죽이	것	_	_	%OBJ%는	_	_	지키	위하	_
_	_	%SBJ%를	죽이	뒤	_	_	%OBJ%를	_	_	오르	하	_
_	_	%SBJ%를	죽이	뒤	_	맏형	%OBJ%으로	하여금	유폐	나아가	하	_
_	_	%SBJ%를	죽이	죄	_	_	%OBJ%를	세우	_	쳐들어오	_	_
_	_	%SBJ%를	죽이	죄	_	거란	%OBJ%가	_	_	쳐들어오	_	_
_	_	%SBJ%를	중심	붙이	_	_	%OBJ%가	되	야심	정변	_	_
_	_	%SBJ%를	지지	김수흥	_	_	박세채,%OBJ%을	지지	한태동	되	_	_
_	_	%SBJ%를	지지	쪽	_	_	%OBJ%를	_	_	지지	쪽	_
_	_	%SBJ%를	추모	위하	_	_	%OBJ%와	안홍국	_	배향	_	_
_	_	%SBJ%를	추천	하	_	_	%OBJ%와	김평손	_	받	해직	_
_	_	%SBJ%를	추천	하	_	김경손	%OBJ%가	_	_	받	해직	_
_	_	%SBJ%를	탄핵	상소	_	_	%OBJ%가	_	_	부르	_	_
_	_	%SBJ%를	탄핵	상소	_	_	%OBJ%의	친정	_	올리	_	_
_	_	%SBJ%를	편애	전하	_	_	%OBJ%,양검,용검의	형제	_	느끼	되	_
_	_	%SBJ%를	하	_	_	_	%OBJ%와	박세채	위패	봉안	있	_
_	_	%SBJ%를	하	_	_	노론	%OBJ%를	_	_	하	소론	_
_	_	%SBJ%를	하	_	_	의민공	%OBJ%와	안홍국	_	배향	_	_
_	_	%SBJ%를	형	_	이	감격	%OBJ%는	오르	_	높이	절	하
_	_	%SBJ%를	호종	있	_	_	%OBJ%에게	_	_	가	영접	_
_	_	%SBJ%를	호종	정중부	_	산원	%OBJ%,이고가	_	_	일으키	_	_
_	_	%SBJ%를	희롱	사건	_	_	%OBJ%가	_	_	인하	_	_
_	_	%SBJ%마저	_	_	_	*	%OBJ%는	잡	_	보내	죽이	_
_	_	%SBJ%만	있	무덤	_	_	%OBJ%의	건원릉	_	정릉	_	_
_	_	%SBJ%뿐	아니	배우	%SBJ%	문	%OBJ%으로부터	_	_	이루	_	_
_	_	%SBJ%승건과	우열	_	_	남제	%OBJ%	좋아하	_	가리	싶	묻
_	_	%SBJ%씨	_	_	_	_	%OBJ%의	장자	_	소생	_	_
_	_	%SBJ%씨	성	_	_	_	%OBJ%가	_	_	사성	_	_
_	_	%SBJ%씨	성	_	_	_	%OBJ%가	기념	삼	내려주	_	_
_	_	%SBJ%씨	성	_	_	_	%OBJ%가	삼	_	하사	_	_
_	_	%SBJ%씨	성	_	_	_	%OBJ%는	_	_	내리	_	_
_	_	%SBJ%씨	성	_	_	_	%OBJ%는	_	_	하사	_	_
_	_	%SBJ%씨	성	_	_	_	%OBJ%를	도오	세우	하사	_	_
_	_	%SBJ%씨	성	_	_	_	%OBJ%에게	_	_	주	_	_
_	_	%SBJ%씨	성	_	_	_	%OBJ%에게	귀부	지명	사성	_	_
_	_	%SBJ%씨	성	_	_	_	%OBJ%에게	투항	_	하사	_	_
_	_	%SBJ%씨	성	_	_	_	%OBJ%에게서	_	_	사성	사람	_
_	_	%SBJ%씨	성	하사	_	_	%OBJ%와	_	_	결혼	_	_
