%OBJ%	_	%SBJ%	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%.	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%.	_	_	_	_	%OBJ%로	_	_	_	_	_
%OBJ%	_	%SBJ%.	_	_	_	_	%OBJ%신화에	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%수용에	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%수용을	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%로	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%로부터	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%를	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%를	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%를	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%성은	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%에	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%에	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%에	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에게	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에서	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%에서	_	_	_	_	%OBJ%가	_	_	_	_	_
%OBJ%	_	%SBJ%에서	_	_	_	_	%OBJ%건축은	_	_	_	_	_
%OBJ%	_	%SBJ%에서	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에서	_	_	_	_	%OBJ%전래	_	_	_	_	_
%OBJ%	_	%SBJ%에서는	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에서부터	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에서이었는데	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%와	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%와	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%와는	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%이며,	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%이자	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	'%SBJ%'에는	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	'%SBJ%'에서	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	'%SBJ%'은	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	불보살,불경,조사,보탑,회상,%SBJ%,정토신앙,밀교신앙,약사신앙,화엄신앙,신앙	_	_	_	_	%OBJ%가	_	_	_	_	_
%OBJ%	_	불보살,불경,조사,보탑,회상,%SBJ%,정토신앙,밀교신앙,약사신앙,화엄신앙,신앙	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	국교	%SBJ%와	_	_	_	_	%OBJ%가	국교	_	_	_	_
_	_	%SBJ%에도	_	_	_	_	%OBJ%측에서	_	_	_	_	_
_	_	%SBJ%에만	_	_	_	_	%OBJ%계의	_	_	_	_	_
_	_	%SBJ%에만	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%에만	_	_	_	_	%OBJ%이ㄴ	_	_	_	_	_
_	_	%SBJ%에서	%OBJ%	_	_	_	%OBJ%적	_	_	_	_	_
_	_	%SBJ%에서	_	%OBJ%	_	%OBJ%	격의%OBJ%이었으므로,	_	_	_	_	_
_	_	%SBJ%에서	_	%OBJ%	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%에서	_	%OBJ%	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%에서	_	_	%SBJ%	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%에서	_	_	%SBJ%	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%에서	_	_	%SBJ%	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%에서	_	_	%SBJ%	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%에서	_	_	%SBJ%	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	%SBJ%	%OBJ%는	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%,	종교	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%계에	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%계의	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%공양의	_	%OBJ%	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%는	_	_	국교	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%도	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%들은	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%를	_	_	교	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%문화가	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%문화를	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%문화이ㄴ	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%사상들이	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%사상에	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%사원의	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%선교극이라고	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%와	교	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%와도	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%으로부터	_	_	_	교	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%의식	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%이론을	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%적	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%적이ㄴ	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%전파의	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%지옥과	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%책을	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	'%OBJ%은	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	*%OBJ%는	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	,%OBJ%	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	,%OBJ%가	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	,%OBJ%를	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	석가여래%OBJ%의	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	장법%OBJ%가	_	_	_	_	_
_	_	%SBJ%에서	_	교	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%에서	_	종교	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%에서	_	종교	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%에서	_	종교	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%에서ㄴ	_	_	_	_	%OBJ%이ㄴ	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	%SBJ%	%OBJ%가	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%,	교	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%경전들을	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%는,	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%문화	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%식	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%신앙결사가	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%에서도	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%왕명시대가	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%의식	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%적	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%적이ㄴ	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%전래와	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%행사로서	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	국가%OBJ%의	_	_	_	_	_
_	_	%SBJ%에서도	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%에서도	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%에서도	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%에서도	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%에서도	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%에서도	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%에서만이	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%에서부터	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%에서와	_	_	_	_	%OBJ%공예품에	_	_	_	_	_
_	_	%SBJ%에서의	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%에서의	_	_	_	_	%OBJ%들에	_	_	_	_	_
_	_	%SBJ%에서의	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%열강의	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%였음.	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%와	%SBJ%	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%와	%SBJ%	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%와	%SBJ%	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%와	_	%OBJ%	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%와	_	_	%SBJ%	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%와	_	_	%SBJ%	_	%OBJ%문물의	_	_	_	_	_
_	_	%SBJ%와	_	_	%SBJ%	_	%OBJ%사를	_	_	_	_	_
_	_	%SBJ%와	_	_	%SBJ%	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%와	_	_	%SBJ%	_	%OBJ%정신을	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%,	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%를	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%개혁운동의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%계를	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%계에서	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%계의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%교도이ㄴ	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%들에	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%들이	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%라는	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%로서	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%를	_	%SBJ%	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%를	교	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%를	국교	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%를,	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%문화	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%문화까지	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%문화를	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%사	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%사는	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%사를	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%사상과	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%사상들이	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%사와	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%수용	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%식	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%에서도	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%와	_	_	교	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%운동을	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%으로부터	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	%SBJ%	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	종교	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의식에서	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%이ㄴ	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%이며,	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%이었던	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%적	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%적으로	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%측	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%측에서	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%측에서는	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	'%OBJ%	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	'%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	노자,왕수인,%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	아랍-%OBJ%	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	연합%OBJ%가	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	한국%OBJ%이	_	_	_	_	_
_	_	%SBJ%와	_	교	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%와,	_	_	_	_	%OBJ%적	_	_	_	_	_
_	_	%SBJ%와는	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%와는	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%와는	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%와도	_	_	_	_	%OBJ%진흥에	_	_	_	_	_
_	_	%SBJ%와의	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%와의	_	_	_	_	%OBJ%도	_	_	_	_	_
_	_	%SBJ%와의	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%와의	_	_	_	_	%OBJ%적	_	_	_	_	_
_	_	%SBJ%왕실과	_	_	_	%SBJ%	%OBJ%문화를	_	_	_	_	_
_	_	%SBJ%왕실의	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%으로	_	_	%SBJ%	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%도	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%로부터도	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%신화에도	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%이해의	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%적	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%학자로	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	%SBJ%	%OBJ%,도교	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	%SBJ%	불교,%OBJ%	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%,불교,도교가	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%경전을	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%계의	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	유교,%OBJ%,도교가	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	유교,불교,%OBJ%가	_	_	_	_	_
_	_	%SBJ%으로서의	_	_	_	_	유교,%OBJ%,도교가	_	_	_	_	_
_	_	%SBJ%으로의	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%으로의	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%의	%OBJ%	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%의	%OBJ%	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	%OBJ%	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%의	%OBJ%	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%의	%OBJ%	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%의	%OBJ%	_	_	_	%OBJ%적	_	_	_	_	_
_	_	%SBJ%의	%OBJ%	_	_	_	남조%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	%OBJ%	_	_	_	원시%OBJ%,불교,불교	_	_	_	_	_
_	_	%SBJ%의	_	%SBJ%	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	_	_	%SBJ%	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%의	_	_	%SBJ%	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	_	_	%SBJ%	_	%OBJ%들은	_	_	_	_	_
_	_	%SBJ%의	_	_	%SBJ%	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%의	_	_	%SBJ%	_	민속적,%OBJ%적이ㄴ	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%,	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%건축에도	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%건축으로는	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%계는	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%나	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%도	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%도들이	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%들에	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%들은	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%를	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%문물의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%문화가	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%문화를	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%사를	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%사상에	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%사상은	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%서적이ㄴ	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%신봉이	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%신앙을	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%에	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%에는	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%에도	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%에서는	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%에서이다.	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%와	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%와는	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%적이ㄴ	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%전래는	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%전래를	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%전파와	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%정신을	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%정책에	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%정치에	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%정치와	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%정치의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%제도를	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%조각품이	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%칠신	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%학자.	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%학자로	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%화를	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	격의%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	격의%OBJ%도	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	자질향상,기강확립,생활%OBJ%	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	"%OBJ%	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	종교	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	종교	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,	교	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,교	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,교	_	_	종교	_	_
