%OBJ%	개조	%SBJ%를	_	_	_	_	%OBJ%의	개조	_	비롯하	_	_
%OBJ%	경전	%SBJ%의	_	_	_	_	%OBJ%	경전	_	장	_	_
%OBJ%	경전	'%SBJ%'에는	_	_	_	_	%OBJ%	경전	_	'	있	_
%OBJ%	경전	'%SBJ%'에서	_	_	_	_	%OBJ%	경전	_	'	_	_
%OBJ%	공부	%SBJ%가	_	_	_	탄트라	%OBJ%를	공부	_	귀국	_	_
%OBJ%	국가	%SBJ%를	_	_	_	_	%OBJ%	국가	_	이용	저지	_
%OBJ%	국가	%SBJ%를	_	_	_	_	%OBJ%	국가	_	이용	저지	하
%OBJ%	국가	%SBJ%에	_	_	_	_	%OBJ%	국가	_	파견	_	_
%OBJ%	국가	%SBJ%와	_	_	_	로마	%OBJ%	국가	_	없	_	_
%OBJ%	국가	%SBJ%의	_	_	_	_	%OBJ%	국가	_	통치	_	_
%OBJ%	국교	%SBJ%와	_	_	_	_	%OBJ%가	국교	_	사회	_	_
%OBJ%	나오	%SBJ%.	_	_	_	_	%OBJ%신화에	나오	_	_	_	_
%OBJ%	대표	%SBJ%이자	_	_	_	한국	%OBJ%를	대표	_	학자	_	_
%OBJ%	맹주	%SBJ%와	_	_	_	유럽	%OBJ%의	맹주	_	맞서	_	_
%OBJ%	무역	%SBJ%로부터	_	_	_	_	%OBJ%	무역	_	빈번하	_	_
%OBJ%	믿	%SBJ%가	_	_	_	_	%OBJ%를	믿	_	거주	_	_
%OBJ%	받아들이	%SBJ%는	_	_	_	_	%OBJ%	의식	_	배우	위하	_
%OBJ%	받아들이	%SBJ%는	_	_	_	_	%OBJ%를	받아들이	_	배우	위하	_
%OBJ%	받아들이	%SBJ%는	배우	위하	_	_	%OBJ%로	개종	사람	선발	시작	_
%OBJ%	발상지	%SBJ%에서	_	_	_	_	%OBJ%건축은	_	_	생겨나	_	_
%OBJ%	발상지	%SBJ%에서	_	_	_	_	%OBJ%의	발상지	_	생겨나	_	_
%OBJ%	발상지	%SBJ%에서	생겨나	_	_	_	%OBJ%가	전하	나라	이루어지	_	_
%OBJ%	발상지	%SBJ%에서는	_	_	_	_	%OBJ%의	발상지	_	승단	_	_
%OBJ%	발상지	%SBJ%에서는	_	_	_	_	%OBJ%의	발상지	_	착용	않	_
%OBJ%	발상지	%SBJ%와	_	_	_	_	%OBJ%의	발상지	_	연결	있	_
%OBJ%	발생	%SBJ%에서	_	_	_	본래	%OBJ%가	발생	_	주거지	_	_
%OBJ%	발생지	%SBJ%에서는	_	_	_	_	%OBJ%의	발생지	_	침입	_	_
%OBJ%	발생지	%SBJ%에서는	_	_	_	원래	%OBJ%의	발생지	_	착용	않	_
%OBJ%	발생지	%SBJ%에서는	침입	_	_	_	%OBJ%의	기운	_	쇠퇴	발달	_
%OBJ%	발생지	%SBJ%에서부터	_	_	_	_	%OBJ%의	발생지	_	비롯되	_	_
%OBJ%	발원지	%SBJ%에	_	_	_	_	%OBJ%의	발원지	_	보내	정도	_
%OBJ%	발원지	%SBJ%에	보내	정도	_	_	%OBJ%를	_	_	받아들이	_	_
%OBJ%	발원지	%SBJ%에	보내	정도	_	_	%OBJ%를	_	_	연구	_	_
%OBJ%	분류	%SBJ%.	_	_	_	대승	%OBJ%로	분류	_	_	_	_
%OBJ%	성서	'%SBJ%'은	_	_	_	_	%OBJ%의	성서	_	'	_	_
%OBJ%	성전	%SBJ%	_	_	_	_	%OBJ%	성전	_	위	_	_
%OBJ%	성전	%SBJ%	위	올려놓	_	_	%OBJ%에	대하	모독	간주	수	_
%OBJ%	세례	%SBJ%	_	_	_	_	%OBJ%의	세례	_	축일	_	_
%OBJ%	수학	%SBJ%는	_	_	_	9	%OBJ%의	수학	_	'	_	_
%OBJ%	숭상	%SBJ%와는	_	_	_	_	%OBJ%를	숭상	_	달리	_	_
%OBJ%	시작	%SBJ%이며,	_	_	우리	나라	%OBJ%의	시작	_	오	_	_
%OBJ%	신봉	%SBJ%와	_	_	_	_	%OBJ%를	신봉	_	스웨덴	_	_
%OBJ%	신봉	불보살,불경,조사,보탑,회상,%SBJ%,정토신앙,밀교신앙,약사신앙,화엄신앙,신앙	_	_	_	우리나라	%OBJ%가	신봉	_	불	_	_
%OBJ%	신봉	불보살,불경,조사,보탑,회상,%SBJ%,정토신앙,밀교신앙,약사신앙,화엄신앙,신앙	등	신앙	_	우리나라	%OBJ%의	성격	파악	중요	자료	_
%OBJ%	심취	%SBJ%는	_	_	_	_	%OBJ%에	심취	_	많	_	_
%OBJ%	예언	%SBJ%가	_	_	_	_	%OBJ%의	예언	_	내려오	_	_
%OBJ%	예언	%SBJ%가	_	_	_	_	%OBJ%의	예언	_	맹약	_	_
%OBJ%	원조	%SBJ%에게	_	_	_	_	%OBJ%의	원조	_	끼치	_	_
%OBJ%	이후	%SBJ%에서	_	_	_	_	%OBJ%전래	이후	_	보	수	_
%OBJ%	입교	%SBJ%성은	_	_	_	_	%OBJ%에	입교	_	활동	_	_
%OBJ%	전래기	%SBJ%가	_	_	_	_	%OBJ%	전래기	_	유래	_	_
%OBJ%	전하	%SBJ%를	_	_	_	_	%OBJ%를	전하	_	이르	_	_
%OBJ%	전하	%SBJ%를	_	_	_	_	%OBJ%의	교법	행하	이르	_	_
%OBJ%	점령	%SBJ%에서	_	_	_	_	%OBJ%	점령	_	살	_	_
%OBJ%	제	%SBJ%를	_	_	순회	온	%OBJ%의	제	_	만나	_	_
%OBJ%	종파	%SBJ%를	_	_	_	중국	%OBJ%	종파	_	창시	인물	_
%OBJ%	지역	%SBJ%에서이었는데	_	_	_	_	%OBJ%	지역	_	떨어지	_	_
%OBJ%	찬성	%SBJ%가	_	_	_	_	%OBJ%수용에	반대	찬성	벌이	_	_
%OBJ%	찬성	%SBJ%가	_	_	_	_	%OBJ%수용을	찬성	_	벌이	_	_
%OBJ%	초기	%SBJ%.	_	_	_	한국	%OBJ%	초기	자	_	_	_
'	주장	%SBJ%는	_	_	_	_	'%OBJ%	개혁	취지	조직	_	_
_	상당	%SBJ%들이	_	_	_	첫	%OBJ%	지역	형성	있	_	_
_	새롭	%SBJ%가	_	_	_	퇴락	%OBJ%를	비판	만나	되	것	_
_	서경덕	%SBJ%의	_	_	서경덕	%SBJ%	%OBJ%를	_	_	다루	_	_
_	서경덕	%SBJ%의	학설	수용	_	송대	%OBJ%의	사상	계승	전개	있	보
_	서방	%SBJ%가	_	_	_	_	%OBJ%에	수용	후	되	_	_
_	서북	%SBJ%에	도착	그	_	_	%OBJ%	연구	중요	방문	_	_
_	서북	%SBJ%의	문화	받아들이	_	_	%OBJ%	문화	_	발전	_	_
_	서산	%SBJ%를	_	_	_	조선	%OBJ%의	최고봉	_	꼽	데	_
_	서산	%SBJ%의	출현	_	_	_	%OBJ%는	이르	_	열	_	_
_	서역승	%SBJ%	등	한승	_	_	%OBJ%	발전	_	기여	_	_
_	서역승	%SBJ%	등	한승	_	_	%OBJ%에	많	_	기여	_	_
_	선	%SBJ%의	비	_	_	_	%OBJ%를	배척	시대	자리	것	_
_	선지	%SBJ%에	의하	창시	의하	창시	%OBJ%는	_	_	점령	_	_
_	선진	%SBJ%의	_	_	선진	%SBJ%	%OBJ%문화를	_	_	전하	위하	_
_	성	%SBJ%가	창설	_	_	_	%OBJ%	남자	_	수도	_	_
_	성	%SBJ%는	_	_	_	_	%OBJ%	세계	민중	하나	_	_
_	성	%SBJ%는	_	_	_	_	%OBJ%의	특별	_	자	하	_
_	성	%SBJ%는	사도	_	_	_	%OBJ%를	_	_	창건	하	_
_	성	%SBJ%는	사도	창건	_	_	%OBJ%의	특별	자	하	_	_
_	성	%SBJ%는	자	하	_	_	%OBJ%를	창건	설정	하	_	_
_	성낙소	%SBJ%의	주선	내한	_	_	%OBJ%는	_	_	시작	있	_
_	성리	%SBJ%가	_	_	_	_	%OBJ%의	입장	비난	서적	_	_
_	성모	%SBJ%가	_	_	_	_	%OBJ%의	성모	_	합치	_	_
_	성모	%SBJ%로	_	_	_	_	%OBJ%	신앙	속	상징	_	_
_	성모	%SBJ%를	_	_	_	_	%OBJ%에서는	_	_	상징	_	_
_	성모	%SBJ%의	_	_	_	_	%OBJ%가	가르치	_	은총	_	_
_	성모	%SBJ%의	영혼	데려가	_	_	%OBJ%의	_	_	학설	_	_
_	성서	'%SBJ%'을	_	_	_	_	%OBJ%의	성서	_	'	보내	_
_	성인	%SBJ%가	_	_	_	_	%OBJ%	_	_	살	_	_
_	성인	%SBJ%가	살	곳	_	_	%OBJ%들이	숨	살	성지	_	_
_	성인	%SBJ%의	_	_	_	_	%OBJ%의	_	_	삶	_	_
_	성전	%SBJ%으로	_	_	_	_	%OBJ%의	유입	함께	등장	_	_
_	세력	%SBJ%과의	_	_	_	_	%OBJ%	세력	_	체결	_	_
_	세례	%SBJ%에게서	_	_	_	_	%OBJ%	이전	행하	받	_	_
_	세례	%SBJ%의	부인	것	_	_	%OBJ%와	_	_	인연	_	_
_	세습	%SBJ%의	_	_	_	_	%OBJ%	세습	_	이사벨	_	_
_	셀주크	%SBJ%가	_	_	_	_	%OBJ%	세력	_	지배	_	_
_	셀주크	%SBJ%가	멸망	강력	_	_	%OBJ%	_	_	세력	_	_
_	소년	%SBJ%는	_	_	_	_	%OBJ%교육을	_	_	받	못하	_
_	소르본	%SBJ%들은	_	_	_	_	%OBJ%의	자	_	되	_	_
_	소수	%SBJ%	_	_	_	_	%OBJ%	역사	가지	중	_	_
_	소수	%SBJ%	_	_	_	_	%OBJ%	역사서	학문서	중	_	_
_	소수	%SBJ%가	_	_	_	북쪽	%OBJ%이고	_	_	있	_	_
_	소수림왕대	%SBJ%에	오	아도	_	_	%OBJ%를	전하	묵호자	보	_	_
_	손자	%SBJ%를	_	_	_	_	삼장(%OBJ%의	자	장릉	합	부르	_
_	송나라	%SBJ%는	_	_	_	_	%OBJ%를	_	_	전하	_	_
_	송나라	%SBJ%는	_	_	_	_	%OBJ%를	신봉	_	전하	_	_
_	수니파	%SBJ%이며	_	_	_	_	%OBJ%의	발상지	_	종파	_	_
_	수많	%SBJ%들이	운집	인하	_	_	%OBJ%의	명소	_	되	_	_
_	수많	%SBJ%들이	하	계시	_	뛰어나	%OBJ%문화재뿐만	아니	_	중심	_	_
_	수장	%SBJ%에는	_	_	_	_	'%OBJ%	국가	변경	추대	_	_
_	순교	%SBJ%의	맏형	정약현	_	_	%OBJ%를	배우	순교	딸	_	_
_	순교	%SBJ%의	손자	이재의	_	_	%OBJ%가	_	_	당시	_	_
_	순도	%SBJ%를	통하	_	_	_	%OBJ%를	_	_	전하	하	것
_	술탄	%SBJ%시대에는	_	_	_	_	%OBJ%의	도시	만들	살해	_	_
_	술탄	%SBJ%의	공격	_	_	_	%OBJ%	문화	_	흘러들	가	어
_	숭실학당	%SBJ%	_	_	_	_	%OBJ%	계통	사립	등	_	_
_	스리랑카	%SBJ%	등	가져오	_	_	%OBJ%의	_	_	경전	_	_
_	승	%SBJ%를	신임	_	_	_	%OBJ%의	부흥	_	꾀하	_	_
_	승려	%SBJ%가	_	_	_	한국	%OBJ%의	국제	_	촉진	위하	_
_	승려	%SBJ%가	들여오	_	가장	중국	%OBJ%종파로	_	_	발전	_	_
_	승려	%SBJ%와	의상	안	_	선진	%OBJ%를	_	_	배우	위하	_
_	승려	%SBJ%와도	맺	_	_	_	%OBJ%진흥에	_	_	하	하	_
_	시기	%SBJ%,	_	_	_	_	국가%OBJ%의	성격	강	일본	_	_
_	시아	%SBJ%들의	피난처	안식처	_	_	%OBJ%의	초기	구하	묘사	_	_
_	시아	%SBJ%들이	_	_	_	시아	%OBJ%에서	성스럽	장소	하	위하	방문
_	시아파	%SBJ%의	분파	_	_	_	%OBJ%	_	_	성향	_	_
_	시인	%SBJ%	등	함께	_	_	%OBJ%	운동	_	함께하	_	_
_	시절	%SBJ%으로부터	_	_	_	_	%OBJ%를	_	_	받아들이	_	_
_	시절	%SBJ%으로부터	_	_	_	_	%OBJ%와	멀	일본	받아들이	_	_
_	시조	%SBJ%의	_	_	_	_	%OBJ%의	_	_	이름	_	_
_	시조	%SBJ%의	_	_	_	_	%OBJ%의	시조	_	탄생지	_	_
_	시조	%SBJ%의	탄생지	_	_	_	%OBJ%의	_	_	발원지	_	_
_	시칠리아	%SBJ%를	_	_	_	_	아랍-%OBJ%	문학	_	하	_	_
_	신	'%SBJ%'로	_	_	_	_	%OBJ%의	예언	무함마드	남	것	_
_	신도	%SBJ%들이	마련	내	_	_	%OBJ%에서	행하	하	일	_	_
_	신라	%SBJ%가	죽	후	_	_	%OBJ%와	국가	_	수호	것	_
_	신라	%SBJ%가	찬술	_	_	_	%OBJ%가	_	_	문헌	_	_
_	신라	%SBJ%들은	_	_	_	_	%OBJ%의	계	살생	전개	오	_
_	신라	%SBJ%들이	짓	책	_	일본	%OBJ%	발전	_	주	_	_
_	신라	%SBJ%으로부터	_	_	_	신라	%OBJ%	발전	위하	받	_	_
_	신라	%SBJ%의	_	_	신라	%SBJ%	%OBJ%문물의	_	_	연원	_	_
_	신라	%SBJ%지방에	_	_	_	_	%OBJ%가	_	_	이어지	_	_
_	신라나	%SBJ%,	일본	_	_	고구려	%OBJ%는	하	못하	가	_	_
_	신라나	%SBJ%에서는	내려지	_	_	_	%OBJ%가	_	_	미치	영향	_
_	신자	%SBJ%,홍순흥,권,김봉호	_	_	_	_	%OBJ%	신앙	깊	등	_	_
_	실시	%SBJ%의	_	_	_	_	%OBJ%의	사원	약화	_	_	_
_	실제	%SBJ%의	삶	_	전하	주	%OBJ%에	대하	이해	다르	_	_
_	실학	%SBJ%는	_	_	_	_	%OBJ%를	교화	수	지	_	_
_	십자가	%SBJ%	등	_	_	_	%OBJ%측의	개혁	_	주의	운동	_
_	아나우라타	%SBJ%가	치	멸망	_	_	%OBJ%	진흥	_	쓰	시기	_
_	아들	%SBJ%가	젊	_	_	_	%OBJ%에	_	_	심취	있	_
_	아랍	%SBJ%는	_	_	_	_	%OBJ%만이	적합	_	이야기	_	_
_	아랍	%SBJ%는	_	_	_	_	%OBJ%이라는	동질	_	갖	_	_
_	아리산	%SBJ%를	대표	_	_	_	%OBJ%	_	_	성지	_	_
_	아바스	%SBJ%로	_	_	_	_	%OBJ%	세계	_	분열	있	_
_	아바스조	%SBJ%들은	_	_	_	_	%OBJ%	공동	조직	것	_	_
_	아바야	%SBJ%와	_	_	_	_	%OBJ%를	숭상	정책	왕대	_	_
_	아바야	%SBJ%와	왕대	발달	_	_	%OBJ%	사원	불탑	세우	_	_
_	아버지	%SBJ%가	외손	_	_	가학	%OBJ%이었다.	_	_	_	_	_
_	아버지	%SBJ%에	_	_	_	_	%OBJ%적이ㄴ	수양	_	미치	못하	_
_	아버지	%SBJ%에	미치	못하	_	_	%OBJ%와	관련	문학	뛰어나	_	_
_	아브라함	%SBJ%의	_	_	_	_	%OBJ%적	석관	표현	일화	_	_
_	아빌라	%SBJ%나	요한	등	_	_	%OBJ%측의	개혁	_	주의	운동	_
_	아소카	%SBJ%는	_	_	_	_	%OBJ%에	감동	_	아니	_	_
_	아소카	%SBJ%는	빌	위하	_	_	%OBJ%	유적지	_	건설	시작	_
_	아쇼카	%SBJ%는	_	_	_	_	%OBJ%에	귀의	전	교도	_	_
_	아시아	%SBJ%로	_	_	_	_	%OBJ%는	아시아	되	확산	_	_
_	아침	%SBJ%들의	탁발	_	_	_	%OBJ%	국가	태국	시작	_	_
_	아펜젤러	%SBJ%가	도착	_	_	_	%OBJ%의	선교	_	시작	_	_
_	아펜젤러	%SBJ%에	_	_	_	국내	%OBJ%는	_	_	의하	_	_
_	아펜젤러	%SBJ%에	의하	시작	_	_	%OBJ%가	_	_	전래	하	_
_	알	%SBJ%와	투쟁	인하	_	_	%OBJ%	세계	_	갈라지	싸우	되
_	알라	%SBJ%이니라'가	_	_	_	_	%OBJ%의	신조	_	추가	_	_
_	알모아데	%SBJ%를	다스리	_	_	_	%OBJ%	_	_	왕조	_	_
_	양명학	%SBJ%,나흠순의	견해	비판	_	조선	%OBJ%가	_	_	하	_	_
_	언더우드	%SBJ%와	%SBJ%	_	_	국내	%OBJ%는	_	_	의하	_	_
_	언더우드	%SBJ%와	%SBJ%	의하	_	_	%OBJ%가	_	_	전래	하	_
_	여러	%SBJ%들과	_	_	그때	맺	%OBJ%와의	인연	_	맺	되	_
_	여러	%SBJ%들의	도량	_	_	_	%OBJ%도들이	_	_	찾	곳	_
_	여왕	%SBJ%는	_	_	_	_	%OBJ%의	부흥	_	위하	_	_
_	여자	%SBJ%.	_	_	_	_	%OBJ%의	구족	계	_	_	_
_	역대	%SBJ%는	_	_	_	_	%OBJ%를	_	_	보호	_	_
_	역대	%SBJ%는	보호	유지	_	_	%OBJ%	부흥	_	힘쓰	_	_
_	역대	%SBJ%들도	_	_	_	_	%OBJ%를	보호	권장	추진	_	_
_	역대	%SBJ%들의	출가	관하	일본	전파	동아시아%OBJ%에서는	_	_	기울이	_	_
_	역사	%SBJ%로	_	_	_	_	%OBJ%로	돌아가	_	활동	_	_
_	연행	%SBJ%이ㄴ	가운데	아니	_	시대	%OBJ%의	발전	_	주	_	_
_	영	%SBJ%가	되	_	_	_	%OBJ%에	_	_	개종	_	_
_	영국	%SBJ%는	연합	하	_	유럽	%OBJ%의	맹주	스페인	맞서	_	_
_	영국	%SBJ%로부터	_	_	_	_	%OBJ%도	_	_	방어	하	_
_	영국	%SBJ%로부터	_	_	_	_	%OBJ%를	_	_	방어	하	_
_	영국	%SBJ%에	_	_	_	_	%OBJ%	단체	중심	저항	_	_
_	영국	%SBJ%의	노력	충돌	_	_	%OBJ%	_	_	간	_	_
_	예멘	%SBJ%의	자	창건	_	_	%OBJ%의	_	_	영웅	_	_
_	예언	%SBJ%가	_	_	_	_	%OBJ%의	예언	_	곳	_	_
_	예언	%SBJ%가	_	_	_	_	%OBJ%의	예언	_	물리치	_	_
_	예언	%SBJ%가	여기	_	_	_	%OBJ%	전통	의하	세우	_	_
_	예언	%SBJ%가	창시	_	믿	있	%OBJ%는	_	_	종교	_	_
_	예언	%SBJ%가	창시	종교	_	_	%OBJ%는	_	_	시작	_	_
_	예언	%SBJ%는	_	_	_	_	"%OBJ%는	필요	말	하	하	_
_	예언	%SBJ%에게	_	_	_	_	%OBJ%에서	_	_	계시	이전	_
_	예언	%SBJ%에게	전하이	내용	_	_	%OBJ%의	_	_	성전	_	_
_	예언	%SBJ%의	사위	사촌	_	_	%OBJ%	공동	칼리프	되	수	_
_	예언	%SBJ%의	사위	사촌	_	_	%OBJ%	중	시아파	주장	_	_
_	예언	%SBJ%의	혐오	기인	_	_	%OBJ%	초기	_	무시	_	_
_	예언	%SBJ%의	후사인	기념	_	_	%OBJ%	_	_	축제	_	_
_	옛	%SBJ%에서는	_	_	장생	믿	%OBJ%에서도	따르	_	결정	생각	_
_	옛	%SBJ%에서는	결정	생각	_	_	%OBJ%의	사후	대하	있	_	_
_	오스만	%SBJ%의	_	_	_	_	%OBJ%	세력	_	공격	_	_
_	왕	%SBJ%와	_	_	_	_	'%OBJ%의	왕	_	이사벨	_	_
_	왕	%SBJ%의	진영	봉안	_	_	%OBJ%식	재	_	올리	_	_
_	왕남도	%SBJ%가	_	_	_	_	%OBJ%가	전파	후	매수	_	_
_	왕모	%SBJ%의	고국	_	_	_	%OBJ%	_	_	국가	_	_
_	왕사	%SBJ%의	고향	받들	_	_	%OBJ%	_	_	많	_	_
_	왕조	%SBJ%들이	보	드높이	_	_	%OBJ%보다	_	_	나아보이	보	_
_	요한	%SBJ%	등	_	_	_	%OBJ%	초기	사	오	곳	_
_	요한	%SBJ%가	_	_	_	초기	%OBJ%에서	하	_	것	_	_
_	요한	%SBJ%가	것	자체	_	_	%OBJ%와	연관	_	있	말	_
_	용산	%SBJ%에서	_	_	_	_	%OBJ%의	전교	묵인	공부	_	_
_	우리나라	%SBJ%들에	끼치	영향	_	_	%OBJ%사상면에서	_	_	크	_	_
_	우리나라	%SBJ%으로	_	_	_	대승	%OBJ%와	함께	거치	전하	_	_
_	우마르	%SBJ%	위	_	_	'	%OBJ%의	지위	회복	삼	_	_
_	우월	%SBJ%에	_	_	_	_	%OBJ%가	_	_	_	_	_
_	원래	%SBJ%를	공격	_	_	_	%OBJ%	세력	_	축출	예정	_
_	유력	%SBJ%에	_	_	_	_	%OBJ%에	치우치	치세	의하	_	_
_	유입	%SBJ%는	_	_	_	_	%OBJ%를	인정	모습	띠	되	_
_	윤휴	,%SBJ%	,	등	_	_	%OBJ%의	경전	_	해석	_	_
_	율곡	%SBJ%,	성혼	등	_	_	%OBJ%를	_	_	연구	_	_
_	율곡	%SBJ%와	함께	_	_	_	%OBJ%	연구	쌍벽	이루	_	_
_	율속족	%SBJ%에서	_	_	_	_	%OBJ%와	교	_	부흥	따르	_
_	음력	%SBJ%에	지내	지내	_	_	%OBJ%식으로	_	_	하	_	_
_	의미	%SBJ%에	정착	시작	_	_	%OBJ%으로	개종	부족	부르	_	_
_	의사	%SBJ%가	내한	하	_	우리나라	%OBJ%는	_	_	시작	_	_
_	의사	%SBJ%가	선교	_	_	한국	%OBJ%는	_	_	시작	_	_
_	의상	%SBJ%의	영향	아래	안동	지역	%OBJ%는	받	있	있	_	_
_	의하	%SBJ%,황보인	등	대군	학자	추구	%OBJ%정치와	점	_	많	_	_
_	이	%SBJ%가	_	_	_	_	%OBJ%를	_	_	푸교	_	_
_	이	%SBJ%는	문제	불편	_	_	%OBJ%의	_	_	몰수	_	_
_	이	%SBJ%의	후계	%SBJ%	_	_	%OBJ%가	결합	상징	시바부다	_	_
_	이기풍	%SBJ%를	_	_	_	_	%OBJ%가	년	_	파견	_	_
_	이듬해	%SBJ%가	체포	_	_	_	%OBJ%재건에	헌신	한편	돌리	_	_
_	이란	%SBJ%	등	_	_	_	%OBJ%	세계	_	지역	_	_
_	이란	%SBJ%에서	_	_	_	동부	%OBJ%	지역	_	가르키	말	_
_	이란	%SBJ%의	공동	되	_	_	%OBJ%	혁명	이후	받	있	_
_	이런	%SBJ%에	대하	_	_	뷸교	%OBJ%를	_	_	숭상	상하	_
_	이름나	%SBJ%들이	나오	_	우리	나라	%OBJ%	발전	_	끼치	_	_
_	이맘	%SBJ%의	_	_	_	시아	%OBJ%의	이맘	_	사위	_	_
_	이색	%SBJ%이었다.	_	_	_	_	%OBJ%가	들어오	받	_	_	_
_	이이	%SBJ%	등	_	_	사림	%OBJ%들과	_	_	사귀	_	_
_	이이	%SBJ%,송익필이	_	_	더	성숙	%OBJ%로서	_	_	있	_	_
_	이이	%SBJ%는	_	_	_	_	%OBJ%적	배경	_	가지	불구	_
_	이이	%SBJ%에	_	_	_	주자	%OBJ%의	적통	_	잇	_	_
_	이이	%SBJ%의	사상	계승	_	_	%OBJ%적	경지	_	창안	_	_
_	이이	%SBJ%의	학풍	존숭	준비	있	%OBJ%이라고	_	_	보	_	_
_	이이	성혼,%SBJ%이	_	_	더	성숙	%OBJ%로서	_	_	있	_	_
_	이전	%SBJ%적이ㄴ	_	_	이전	%SBJ%	%OBJ%,노루즈	_	_	등	_	_
_	이튿날	박희도,%SBJ%	등	만나	_	_	%OBJ%에서도	_	_	내	하	_
_	이황	%SBJ%,성혼이	차지	위치	_	_	%OBJ%에	있	_	유명	_	_
_	이황	%SBJ%는	_	_	_	_	%OBJ%의	깊이	심화	끌어올리	_	_
_	이황	%SBJ%는	_	_	우리	나라	%OBJ%의	쌍벽	_	특징	_	_
_	이황	%SBJ%는	계승	_	_	_	%OBJ%에	대하	이해	제시	_	_
_	이황	%SBJ%로	_	_	_	조선	%OBJ%사는	_	_	양분	_	_
_	이황	%SBJ%의	_	_	이황	%SBJ%	%OBJ%정신을	_	_	이해	되	_
_	이황	%SBJ%의	양설	_	_	_	%OBJ%를	연구	_	취하	_	_
_	이황	이이,%SBJ%이	차지	위치	_	_	%OBJ%에	있	_	유명	_	_
_	인도	%SBJ%	지방	발달	_	_	%OBJ%라고도	_	_	부름	_	_
_	인도	%SBJ%	지방	발달	_	대승	%OBJ%의	_	_	종파	_	_
_	인도	%SBJ%	지방	발달	_	티베트	%OBJ%	:	_	종파	_	_
_	인도	%SBJ%	지방	발달	_	티베트	%OBJ%에서는	_	_	부름	_	_
_	인도	%SBJ%과는	탑파	_	_	_	%OBJ%의	전래	함께	만들	_	_
_	인도	%SBJ%를	연결	동시	_	_	%OBJ%의	인연	_	곳	것	_
_	인도	%SBJ%를	연결	로드	_	중국	%OBJ%가	발전	되	무시	수	_
_	인도	%SBJ%생몰년	:	_	_	_	%OBJ%를	_	_	미상	_	_
_	인도	%SBJ%에	_	_	_	_	%OBJ%가	생겨나	것	전하	것	_
_	인도	%SBJ%에	_	_	_	_	%OBJ%는	_	_	전하	것	_
_	인도	%SBJ%의	_	_	인도	%SBJ%	%OBJ%사를	_	_	기술	책	_
_	인도	%SBJ%의	석굴	앞	_	_	%OBJ%	문화	많	금하	못하	_
_	인도	%SBJ%의	시대	_	_	_	%OBJ%가	_	_	전래	_	_
_	인도네시아	%SBJ%	_	_	_	_	%OBJ%	세력	의하	등지	_	_
_	인도네시아	%SBJ%	등지	_	_	_	%OBJ%는	_	_	분포	_	_
_	일	%SBJ%들과	_	_	_	_	%OBJ%를	믿	있	회족	_	_
_	일본	%SBJ%들이	_	_	_	_	%OBJ%의	계율	따르	탄생	_	_
_	일본	%SBJ%의	근간	_	_	_	%OBJ%에	정통	_	이루	있	_
_	일본	%SBJ%의	근간	_	_	당시	%OBJ%는	_	_	이루	있	_
_	일부	%SBJ%들에	의하	교양	_	_	%OBJ%	분규	인하	이루어지	_	_
_	일부	%SBJ%들은	_	_	_	_	%OBJ%를	믿	않	생각	_	_
_	자제	%SBJ%를	앉히	삼	_	_	%OBJ%세력과	유대	_	강화	_	_
_	작가	%SBJ%는	_	_	_	_	%OBJ%이념에	_	_	기초	사상가	_
_	작가	%SBJ%는	기초	_	_	_	%OBJ%교리를	_	_	파악	사상가	_
_	재래	%SBJ%가	_	_	_	_	%OBJ%적	의미	_	아니	민속	_
_	저승	%SBJ%가	_	_	_	_	%OBJ%도들에게	아니	_	인식	있	_
_	전	%SBJ%는	%SBJ%	_	_	_	%OBJ%	문화	_	_	_	_
_	전	%SBJ%는	_	_	_	_	%OBJ%	문화	간섭	_	_	_
_	전	%SBJ%를	_	_	_	_	%OBJ%의	할리파	_	지배	점	_
_	전	%SBJ%를	중심	벌이	_	_	%OBJ%의	순수	_	유지	나가	_
_	전	%SBJ%를	중심	벌이	_	_	%OBJ%의	영향	_	줄이	나가	_
_	전	%SBJ%민족의	총회	개최	_	_	%OBJ%를	포괄	공의	호소	_	_
_	전국	%SBJ%를	없애	척불	_	_	%OBJ%와	부처	비난	대하	_	_
_	전대	%SBJ%풍습을	이어받	것	_	_	%OBJ%문화의	지배	가속	시기	_	_
_	전래	%SBJ%이다.	_	_	_	_	%OBJ%를	_	_	_	_	_
_	전의철	%SBJ%으로	이어지	후	_	_	%OBJ%	교구	없	나타나	_	_
_	전의철	%SBJ%으로	이어지	후	_	_	%OBJ%와	경상북	관계	중단	_	_
_	전통	%SBJ%의	_	_	전통	%SBJ%	%OBJ%문화가	_	_	붕괴	_	_
_	절반	%SBJ%이며,	_	_	_	_	%OBJ%적	특성	강	장터	_	_
_	절친	이중배[%SBJ%],	이희영	등	_	_	%OBJ%의	신앙	_	전교	_	_
_	젊	%SBJ%들을	_	_	_	_	%OBJ%에	대하	공격	정치	_	_
_	젊	학인%SBJ%들이	_	_	_	_	%OBJ%진보운동의	핵심	_	담당	있	평가
_	점필	%SBJ%와	_	_	_	조선	%OBJ%의	적통	대접	더불	_	_
_	정여창	%SBJ%는	_	_	_	_	%OBJ%에	_	_	정진	_	_
