"	제	%SBJ%는	선덕여대왕	김	_	_	%OBJ%는	_	_	진평왕	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	사망	후	잇	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	선위	_	즉위	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	성기	자르	만들	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	소현	말	가져오	것	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	아니	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	즉위	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	책봉	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	처형	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	추모	위하	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	동생	죽	즉위	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	비형랑	낳	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	아니	퍼뜨리	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	아니	폐하	하	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	죽	어리	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	중	누르	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	왕후	업	책봉	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	유골	_	되찾	올	때
_	_	%SBJ%가	_	_	_	_	%OBJ%의	유업	_	잇	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	유일	_	아들	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	이름	말	가져오	것	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	입종공	_	혼인	낳	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	입종공	_	혼인	아들	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	자	_	거론	하	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	장남	_	손	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	전사	인하	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	제위	계승	대하	자	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	종양	절개	즉위	석방	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	죽음	_	되	때	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	지시대	_	돌아가	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	진전	_	참배	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	초상	_	만들	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	환궁	_	위하	보내	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	후비	부인	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	휘신	_	개설	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	휘신	개설	개설	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%이ㄴ	하랄손	뒤	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%임금이	죽	_	보	수	_
_	_	%SBJ%가	_	_	_	_	년%OBJ%가	죽	_	즉위	_	_
_	_	%SBJ%가	_	_	_	고려	%OBJ%가	_	_	강등	_	_
_	_	%SBJ%가	_	_	_	고려	%OBJ%에게	가	_	되	권고	_
_	_	%SBJ%가	_	_	_	고려	%OBJ%의	비	_	즉위	_	_
_	_	%SBJ%가	_	_	_	그	%OBJ%가	_	_	되	못하	것
_	_	%SBJ%가	_	_	_	남송	%OBJ%의	연호	사용	즉위	잇	사용
_	_	%SBJ%가	_	_	_	부왕	%OBJ%를	위하	_	창건	원찰	_
_	_	%SBJ%가	_	_	_	북	%OBJ%가	_	_	잇	_	_
_	_	%SBJ%가	_	_	_	북	%OBJ%가	피하	돌아가	잇	_	_
_	_	%SBJ%가	_	_	_	북	%OBJ%가	피해	가	계승	_	_
_	_	%SBJ%가	_	_	_	상왕	%OBJ%를	_	_	모시	위하	_
_	_	%SBJ%가	_	_	_	심왕	%OBJ%와	_	_	대립	_	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%가	_	_	만나	_	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%가	묻히	현륭원	참배	가	때
_	_	%SBJ%가	_	_	_	아버지	%OBJ%가	정착	_	되	_	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%가	죽	_	올라서	_	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%가	죽	즉위	죽이	즉위	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%를	물리치	일	돕	_	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%에게	_	_	종속	있	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%에게	화증	_	나오	_	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%와	영창대군	원찰	삼	중창	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%의	묘	도굴	노하	_	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%의	묘	있	행차	때	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%의	묘소	_	찾	모습	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%의	죽음	_	오르	것	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%의	현륭원	_	전배	때	_
_	_	%SBJ%가	_	_	_	옛날	%OBJ%의	아들	가운데	있	_	_
_	_	%SBJ%가	_	_	_	왕	%OBJ%가	가	살	이어받	_	_
_	_	%SBJ%가	_	_	_	원나라	%OBJ%가	정벌	하	요청	_	_
_	_	%SBJ%가	_	_	_	이듬해	%OBJ%가	_	_	되	못하	것
_	_	%SBJ%가	_	_	_	제	%OBJ%의	아들	_	이	_	_
_	_	%SBJ%가	_	_	_	조선	%OBJ%의	왕비	_	죽	뒤	_
_	_	%SBJ%가	_	_	_	주	%OBJ%의	할아버지	_	추존	_	_
_	_	%SBJ%가	_	_	_	포악	%OBJ%를	시해	왕제	만들	_	_
_	_	%SBJ%가	_	_	_	헨리	%OBJ%는	_	_	되	되	_
_	_	%SBJ%가	_	_	공	세우	%OBJ%에게	주	_	태어나	_	_
_	_	%SBJ%가	_	_	그	부친	%OBJ%[추존	장조	융릉	쓰	주목	_
_	_	%SBJ%가	_	_	그	아버지	%OBJ%의	복	_	빌	위하	_
_	_	%SBJ%가	_	_	그	해	%OBJ%가	떠나	_	오르	_	_
_	_	%SBJ%가	_	_	납치	경위	%OBJ%가	_	_	말	_	_
_	_	%SBJ%가	_	_	다섯째	아들	%OBJ%와	인헌왕후	능침	등극	묘소	_
_	_	%SBJ%가	_	_	다윗	죽이	%OBJ%	앞	_	두둔	칭찬	때
_	_	%SBJ%가	_	_	뒤	잇	%OBJ%가	승하	_	즉위	_	_
_	_	%SBJ%가	_	_	자신	생부	%OBJ%의	현륭원	_	중시	것	_
_	_	%SBJ%가	_	_	전	근심	%OBJ%에게	_	_	되	_	_
_	_	%SBJ%가	_	_	조선	시대	%OBJ%의	잠저	_	궁궐	_	_
_	_	%SBJ%가	_	_	형	애들	%OBJ%가	타	모의	되	_	_
_	_	%SBJ%가	개설	_	_	_	%OBJ%의	휘신	_	개설	_	_
_	_	%SBJ%가	개편	이전	_	_	%OBJ%가	복위	_	환원	_	_
_	_	%SBJ%가	개편	폐지	_	_	%OBJ%가	_	_	복위	_	_
_	_	%SBJ%가	걱정	_	_	_	%OBJ%의	의릉	_	이장	하	_
_	_	%SBJ%가	건너오	_	_	이듬해	%OBJ%가	_	_	죽	_	_
_	_	%SBJ%가	계승	_	_	_	%OBJ%의	사후	_	후	_	_
_	_	%SBJ%가	귀국	_	위협	느끼	%OBJ%는	_	_	유배	_	_
_	_	%SBJ%가	급서	_	_	_	%OBJ%의	뒤	_	잇	_	_
_	_	%SBJ%가	김방경	등	_	_	%OBJ%가	걸치	정벌	보내	_	_
_	_	%SBJ%가	나오	세우	_	_	%OBJ%는	_	_	삼	않	_
_	_	%SBJ%가	남기	못하	_	_	%OBJ%의	손자	덕흥대원군	즉위	_	_
_	_	%SBJ%가	낳	_	_	_	%OBJ%의	_	_	용춘	_	_
_	_	%SBJ%가	낳	용춘	_	_	%OBJ%의	비	지도부인	있	_	_
_	_	%SBJ%가	낳	죽	_	_	%OBJ%는	_	_	빠지	어렵	_
_	_	%SBJ%가	내려다보	_	_	_	%OBJ%의	마야부인	옆구리	들어가	이야기	_
_	_	%SBJ%가	내려오	때	_	하느님	%OBJ%가	_	_	주	_	_
_	_	%SBJ%가	넓히	기반	_	_	%OBJ%는	_	_	가하	_	_
_	_	%SBJ%가	누르	_	_	_	%OBJ%의	자	_	등극	_	_
_	_	%SBJ%가	다스리	초	뒤	잇	%OBJ%,	_	_	누리	_	_
_	_	%SBJ%가	달아내	것	_	_	%OBJ%의	_	_	아들	있	_
_	_	%SBJ%가	당도	_	_	심왕	%OBJ%가	_	_	찾아오	알현	후
_	_	%SBJ%가	당하	나서	_	_	%OBJ%가	_	_	평정	_	_
_	_	%SBJ%가	대하	_	_	고려	%OBJ%가	통하	이루	있	_	_
_	_	%SBJ%가	되	_	%SBJ%	되	%OBJ%.	_	_	_	_	_
_	_	%SBJ%가	되	_	_	_	%OBJ%는	_	_	되	_	_
_	_	%SBJ%가	되	_	_	_	%OBJ%를	_	_	대신	_	_
_	_	%SBJ%가	되	_	_	_	%OBJ%의	손자	능양군	즉위	_	_
_	_	%SBJ%가	되	_	_	일약	%OBJ%가	_	_	되	_	_
_	_	%SBJ%가	되	_	억울	죽	%OBJ%를	_	_	위하	_	_
_	_	%SBJ%가	되	가능	_	_	%OBJ%가	돌아가	_	있	때문	_
_	_	%SBJ%가	되	년	_	_	%OBJ%는	_	_	거행	_	_
_	_	%SBJ%가	되	년	_	_	%OBJ%의	아들	방의	그리	것	_
_	_	%SBJ%가	되	단경왕후	_	_	%OBJ%가	들	않	살해	_	_
_	_	%SBJ%가	되	뒤	_	_	%OBJ%에	대하	반란	쫓	뿐	_
_	_	%SBJ%가	되	때	_	_	%OBJ%의	죄	_	연좌	폐위	_
_	_	%SBJ%가	되	부차	_	_	%OBJ%의	원수	_	갚	결심	_
_	_	%SBJ%가	되	위하	_	_	%OBJ%까지	_	_	죽이	패륜	_
_	_	%SBJ%가	되	자	_	_	%OBJ%의	국왕	집무	얻	_	_
_	_	%SBJ%가	되	하	_	_	%OBJ%와의	관계	_	질투	_	_
_	_	%SBJ%가	뒤	_	_	_	%OBJ%가	죽	_	되	살	_
_	_	%SBJ%가	듣	슬퍼하	_	훌륭하	%OBJ%가	없	없	것	_	_
_	_	%SBJ%가	들	오	_	_	%OBJ%의	머리	_	가르	태어나	_
_	_	%SBJ%가	등극	되	_	_	%OBJ%의	행장	_	짓	_	_
_	_	%SBJ%가	따르	행차	_	_	%OBJ%의	말	_	부수	주	_
_	_	%SBJ%가	만들	보내	_	_	%OBJ%를	_	_	미루	곳	_
_	_	%SBJ%가	만들	보내	_	_	%OBJ%의	초상	_	모시	곳	_
_	_	%SBJ%가	맞	_	_	생부	%OBJ%의	_	_	묘소	위하	_
_	_	%SBJ%가	머물	있	_	_	%OBJ%는	_	_	먹	않	_
_	_	%SBJ%가	몰아내	오르	_	_	%OBJ%가	_	_	부르	사양	_
_	_	%SBJ%가	물려받	임명	_	_	%OBJ%가	_	_	복위	5	_
_	_	%SBJ%가	바치	항복	_	_	%OBJ%는	_	_	기뻐하	_	_
_	_	%SBJ%가	반역	_	_	_	%OBJ%를	_	_	따르	_	_
_	_	%SBJ%가	받	고치	_	_	%OBJ%가	_	_	복위	_	_
_	_	%SBJ%가	받	하나	_	_	%OBJ%의	적자	영창대군	언제	수	_
_	_	%SBJ%가	발전	_	_	_	%OBJ%의	_	_	혁명	_	_
_	_	%SBJ%가	발행	주화	_	_	%OBJ%의	아들	앉	17	_	_
_	_	%SBJ%가	보	_	_	_	%OBJ%의	이	기록	믿	만	_
_	_	%SBJ%가	보	때	_	_	%OBJ%가	_	_	추정	_	_
_	_	%SBJ%가	보내	_	_	_	%OBJ%	신께	제사	지내	하	_
_	_	%SBJ%가	보내	_	_	_	%OBJ%를	_	_	위하	_	_
_	_	%SBJ%가	보내	_	_	무왕	%OBJ%가	_	_	것	_	_
_	_	%SBJ%가	보내	이영	_	_	%OBJ%를	시해	사건	살해	_	_
_	_	%SBJ%가	사망	_	_	_	%OBJ%가	_	_	즉위	해임	_
_	_	%SBJ%가	사망	_	_	_	%OBJ%가	_	_	통하	국력	_
_	_	%SBJ%가	사망	들어가	_	_	%OBJ%의	독촉	_	받	_	_
_	_	%SBJ%가	사망	즉위	_	_	%OBJ%대비가	_	_	되	_	_
_	_	%SBJ%가	살	하와이	_	_	%OBJ%는	_	_	입원	_	_
_	_	%SBJ%가	생모	_	_	_	%OBJ%의	_	_	후궁	_	_
_	_	%SBJ%가	세우	_	_	_	%OBJ%의	_	_	능비	있	_
_	_	%SBJ%가	세우	봉사	_	_	%OBJ%의	아들	_	행세	수	_
_	_	%SBJ%가	승하	_	_	_	%OBJ%의	차남	대군	즉위	_	_
_	_	%SBJ%가	승하	뒤	_	_	%OBJ%를	_	_	'	것	_
_	_	%SBJ%가	승하	잇	_	_	%OBJ%의	손자	하성군	즉위	_	_
_	_	%SBJ%가	승하	즉위	_	_	%OBJ%조의	예	_	따르	_	_
_	_	%SBJ%가	시작	전	_	_	%OBJ%는	_	_	밝히	_	_
_	_	%SBJ%가	시절	_	_	_	%OBJ%는	_	_	박탈	하	_
_	_	%SBJ%가	심하	_	_	_	%OBJ%는	_	_	우려	_	_
_	_	%SBJ%가	심화	주장	_	_	%OBJ%의	_	_	사상	_	_
_	_	%SBJ%가	아니	아들	_	_	%OBJ%는	보내	_	의하	_	_
_	_	%SBJ%가	아니	이유	_	_	%OBJ%를	몰아내	세우	허락	않	_
_	_	%SBJ%가	아들	_	_	_	%OBJ%가	죽	해	출생	하	_
_	_	%SBJ%가	아버지	_	%SBJ%	아버지	%OBJ%의	_	_	묘	_	_
_	_	%SBJ%가	아버지	_	%SBJ%	아버지	%OBJ%의	_	_	조언	_	_
_	_	%SBJ%가	앓	없	_	_	%OBJ%와	신하	_	하	_	_
_	_	%SBJ%가	어리	_	_	_	%OBJ%의	단	_	하	_	_
_	_	%SBJ%가	어리	때	_	부친	%OBJ%에게	_	_	꾸짖	하	_
_	_	%SBJ%가	어지럽	_	_	_	%OBJ%의	난리	때	멀리하	오	_
_	_	%SBJ%가	얹	_	_	_	%OBJ%가	_	_	제지	그만두	_
_	_	%SBJ%가	얻	못하	_	_	%OBJ%과의	사이	_	추정	_	_
_	_	%SBJ%가	엮	'	_	_	%OBJ%는	_	_	고치	_	_
_	_	%SBJ%가	오르	_	_	잉글랜드	%OBJ%	왕조	_	귀속	_	_
_	_	%SBJ%가	오르	것	_	_	%OBJ%으로	_	_	옹립	_	_
_	_	%SBJ%가	오르	되	_	_	%OBJ%가	_	_	복위	있	_
_	_	%SBJ%가	오르	뒤	_	흥선	%OBJ%의	사가	잠저	확장	궁	_
_	_	%SBJ%가	오르	전	%SBJ%	아버지	%OBJ%의	옛집	_	살	잠저	_
_	_	%SBJ%가	오르	후	_	섬기	%OBJ%가	죽	토하	임명	_	_
_	_	%SBJ%가	오르	휘어잡	_	_	%OBJ%를	_	_	설득	하	_
_	_	%SBJ%가	올리	_	_	_	%OBJ%의	허락	_	얻	_	_
_	_	%SBJ%가	옮기	_	_	_	%OBJ%의	거처	_	되	_	_
_	_	%SBJ%가	옮기	쓰	_	_	%OBJ%	묘	_	있	_	_
_	_	%SBJ%가	옹립	장악	_	_	%OBJ%와	%SBJ%	대립	주살	_	_
_	_	%SBJ%가	옹립	장악	_	_	%OBJ%의	편	서	주살	_	_
_	_	%SBJ%가	완성	_	_	종묘	%OBJ%의	_	_	뜻	_	_
_	_	%SBJ%가	왕사	_	_	고려	%OBJ%가	추증	_	추대	_	_
_	_	%SBJ%가	요절	_	_	_	%OBJ%가	_	_	이	_	_
_	_	%SBJ%가	원하	대로	_	_	%OBJ%는	알	_	하	허락	_
_	_	%SBJ%가	위독	_	_	_	%OBJ%에게	_	_	전위	때	_
_	_	%SBJ%가	위하	차출	_	_	%OBJ%는	_	_	꿈쩍	않	_
_	_	%SBJ%가	잇	어리	_	_	%OBJ%의	동생	진욱	주도	_	_
_	_	%SBJ%가	있	때	_	_	%OBJ%를	제외	태실	태실	_	_
_	_	%SBJ%가	있	때	가나안	이주	%OBJ%와	가족	_	정착	곳	_
_	_	%SBJ%가	있	자리	_	_	%OBJ%는	_	_	권하	재사	_
_	_	%SBJ%가	장성	되	_	_	%OBJ%의	뒤	_	잇	_	_
_	_	%SBJ%가	종속	있	_	_	%OBJ%를	사랑	것	아니	_	_
_	_	%SBJ%가	주도	의원	_	_	%OBJ%와	절친	사이	사양	_	_
_	_	%SBJ%가	죽	_	%SBJ%	죽	%OBJ%가	_	_	_	_	_
_	_	%SBJ%가	죽	_	_	_	%OBJ%가	_	_	받	_	_
_	_	%SBJ%가	죽	_	_	_	%OBJ%가	_	_	즉위	_	_
_	_	%SBJ%가	죽	_	_	_	%OBJ%와	_	_	잡	_	_
_	_	%SBJ%가	죽	_	_	_	%OBJ%의	나이	세	넘어서	출생	탓
_	_	%SBJ%가	죽	_	_	_	%OBJ%의	딸	_	맞	_	_
_	_	%SBJ%가	죽	_	_	_	%OBJ%의	아들	이현	책봉	_	_
_	_	%SBJ%가	죽	_	_	_	%OBJ%의	큰	세자	입적	_	_
_	_	%SBJ%가	죽	_	_	뒤	%OBJ%는	_	_	책봉	_	_
_	_	%SBJ%가	죽	_	_	아들	%OBJ%는	_	_	토벌	하	_
_	_	%SBJ%가	죽	교황	_	_	%OBJ%의	서자	_	패배	_	_
_	_	%SBJ%가	죽	다음	_	_	'%OBJ%',	'	같	칭송	붙이	것
_	_	%SBJ%가	죽	뒤	_	_	%OBJ%가	죽	어리	계승	_	_
_	_	%SBJ%가	죽	뒤	_	_	%OBJ%와	시대	정국	이끌	_	_
_	_	%SBJ%가	죽	뒤	_	_	%OBJ%의	동생	%SBJ%	계승	_	_
_	_	%SBJ%가	죽	뒤	_	아들	%OBJ%가	_	_	즉위	_	_
_	_	%SBJ%가	죽	때	_	_	%OBJ%의	_	_	계비인	_	_
_	_	%SBJ%가	즉위	_	_	_	%OBJ%가	_	_	있	때	_
_	_	%SBJ%가	즉위	_	_	_	%OBJ%가	_	_	집권	_	_
_	_	%SBJ%가	즉위	_	_	_	%OBJ%가	_	_	추존	_	_
_	_	%SBJ%가	즉위	_	_	_	%OBJ%는	_	_	장악	_	_
_	_	%SBJ%가	즉위	_	_	_	%OBJ%를	_	_	꾀	죄	_
_	_	%SBJ%가	즉위	_	_	_	%OBJ%를	_	_	설득	하	_
_	_	%SBJ%가	즉위	_	_	_	%OBJ%에	_	_	추존	하	_
_	_	%SBJ%가	즉위	_	_	_	%OBJ%의	고명	받들	나뉘	_	_
_	_	%SBJ%가	즉위	_	_	_	%OBJ%의	처벌	주장	국문	때	_
_	_	%SBJ%가	즉위	_	_	들어가	%OBJ%를	_	_	찾아가	_	_
_	_	%SBJ%가	즉위	_	_	상왕	%OBJ%는	_	_	내리	_	_
_	_	%SBJ%가	즉위	개편	_	_	%OBJ%가	_	_	복위	설치	_
_	_	%SBJ%가	즉위	고치	_	_	%OBJ%가	_	_	복위	_	_
_	_	%SBJ%가	즉위	되	_	_	%OBJ%	문정왕후	_	하	_	_
_	_	%SBJ%가	즉위	되	_	_	%OBJ%가	_	_	복위	면직	_
_	_	%SBJ%가	즉위	미치	_	묘호	%OBJ%이라	_	_	하	_	_
_	_	%SBJ%가	즉위	있	_	_	%OBJ%의	신임	_	받	_	_
_	_	%SBJ%가	즉위	후	_	_	%OBJ%와	충혜왕	부자	파직	_	_
_	_	%SBJ%가	즉위	후	_	_	%OBJ%의	아들	임해군	제거	때	_
_	_	%SBJ%가	지명	있	_	_	%OBJ%로	_	_	개명	_	_
_	_	%SBJ%가	진행	있	그	부친	%OBJ%의	현륭원	행차	기록	의궤	_
_	_	%SBJ%가	집권	_	_	_	%OBJ%의	폐행	_	제거	때	_
_	_	%SBJ%가	집어먹	_	_	_	%OBJ%에게	_	_	말	_	_
_	_	%SBJ%가	집어먹	말	_	_	%OBJ%가	_	_	가	_	_
_	_	%SBJ%가	짓	'	그	아버지	%OBJ%가	저술	시작	죽	유언	_
_	_	%SBJ%가	참	못하	_	_	%OBJ%는	_	_	자살	_	_
_	_	%SBJ%가	창건	원찰	_	_	%OBJ%는	되	생기	되	_	_
_	_	%SBJ%가	찾	모르	_	_	%OBJ%는	_	_	혼백	모르	_
_	_	%SBJ%가	책봉	_	_	_	%OBJ%의	명	_	받	_	_
_	_	%SBJ%가	총애	_	_	_	%OBJ%의	지우	입	근신	_	_
_	_	%SBJ%가	추존	_	_	_	%OBJ%는	_	_	인물	_	_
_	_	%SBJ%가	추존	_	_	_	%OBJ%에게	_	_	맡	하	_
_	_	%SBJ%가	출생	후	_	_	%OBJ%는	_	_	죽	_	_
_	_	%SBJ%가	출정	_	_	_	%OBJ%를	_	_	받들	강조	_
_	_	%SBJ%가	타	_	_	_	원동력%OBJ%	신화	_	나	_	_
_	_	%SBJ%가	태어나	_	_	_	%OBJ%가	_	_	마을	_	_
_	_	%SBJ%가	태어나	마을	_	_	%OBJ%를	상징	'	쓰	_	_
_	_	%SBJ%가	태어나	순간	_	_	%OBJ%의	불안	_	달하	_	_
_	_	%SBJ%가	태어나	전	_	_	%OBJ%의	_	_	동생	_	_
_	_	%SBJ%가	태자	때	_	_	%OBJ%의	반란	_	연좌	_	_
_	_	%SBJ%가	통하	이룩하	_	_	%OBJ%의	_	_	추숭	_	_
_	_	%SBJ%가	파괴	알리	_	_	%OBJ%에게	_	_	권하	_	_
_	_	%SBJ%가	퍼붓	_	_	_	%OBJ%는	_	_	대하	하	말
_	_	%SBJ%가	폐하	_	_	_	%OBJ%으로	_	_	추대	하	_
_	_	%SBJ%가	하	구입	_	_	%OBJ%,김정일	부자	물자	도맡	있	_
_	_	%SBJ%가	한	일	_	_	%OBJ%의	_	_	대관	_	_
_	_	%SBJ%가	행차	_	_	사신	%OBJ%가	_	_	오	_	_
_	_	%SBJ%가	황음	돌보	_	_	%OBJ%를	_	_	복위	_	_
_	_	%SBJ%가	후	_	_	_	%OBJ%가	죽	_	풀려나	_	_
_	_	%SBJ%개국설화에	나오	인물	_	_	%OBJ%의	아들	설	있	_	_
_	_	%SBJ%계와	_	_	_	_	%OBJ%의	장자	동륜	구별	위하	_
_	_	%SBJ%고모	대	_	_	누이	%OBJ%의	고모	_	하	_	_
_	_	%SBJ%과는	_	_	_	_	%OBJ%의	계비	_	라이벌	_	_
_	_	%SBJ%과는	_	_	_	흥선	%OBJ%의	장인	_	연결	_	_
_	_	%SBJ%과의	추문	_	_	_	%OBJ%	사후	%SBJ%	시달리	_	_
_	_	%SBJ%까지	_	_	_	_	%OBJ%뿐만	아니	_	신	내몰	_
_	_	%SBJ%까지	_	_	_	명	%OBJ%에서	_	_	섬기	_	_
_	_	%SBJ%까지	_	_	프랑스	황제	%OBJ%의	아들	_	떠나	유명인	_
_	_	%SBJ%까지를	_	_	_	_	%OBJ%부터	_	_	기	_	_
_	_	%SBJ%까지의	구설	사실	_	_	%OBJ%,	_	_	기록	_	_
_	_	%SBJ%는	_	_	_	11	%OBJ%는	격퇴	회복	살해	_	_
_	_	%SBJ%는	_	_	_	925	%OBJ%의	아들	태어나	949	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	대	이사	가르치	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	서거	주기	거행	분향	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	시절	전쟁	오르	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	시절	청	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	앞	_	공격	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	이상	수니파	교도	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	정권	소외	받	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	정권	참여	받	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	통치기	억압	사면	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%,	_	_	건설	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%,	_	_	오르	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%,	세	_	분할	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	이	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	제일	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	죽	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	가	있	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	공격	받	거두	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	내려오	_	하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	넓히	기반	가하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	단행	연장	회복	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	되	때	참석	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	마련	놓	즉위	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	맞	죽음	앉	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	몰아내	찬탈	그릇되	탄식	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	반가워하	_	하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	사망	_	계승	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	사망	_	오르	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	생부	하	이르	셈	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	설립	장	추대	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	세우	놓	향하	출발	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	오르	휘어잡	설득	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	의하	갇히	의논	않	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	이룩하	왕권	시행	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	있	동안	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	있	때	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	있	사양	품	있	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	잊	않	감격	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	죽	_	입적	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	죽	_	찾	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	죽	계승	물려받	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	죽	뒤	빠지	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	죽	있	속이	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	죽	후	받	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	즉위	_	설득	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	즉위	전	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	통하	_	낳	아들	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	폐위	_	표현	것	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	폐위	때	유배	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%과의	사이	낳	딸	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%과의	사이	낳	오르	인물	_
_	_	%SBJ%는	_	_	_	_	%OBJ%과의	혼령	사이	인물	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	_	_	오르	_	_
