-1	0.00000144	충분
-1	0.00000144	책
-1	0.00000144	재선
-1	0.00000144	임형
-1	0.00000144	이시만
-1	0.00000144	시조
-1	0.00000144	수권
-1	0.00000144	서강
-1	0.00000144	삼가
-1	0.00000144	사종
-1	0.00000144	밀고
-1	0.00000144	뭄바이
-1	0.00000144	물러나
-1	0.00000144	무시
-1	0.00000144	동선
-1	0.00000144	닭의장풀
-1	0.00000144	네바다
-1	0.00000144	깍기
-1	0.00000144	김한주
-1	0.00000144	김제
-1	0.00000144	김만궁
-1	0.00000144	금산면
-1	0.00000144	권익겸
-1	0.00000144	광화
-1	0.00000144	고직리
-1	0.00000144	감따기
0	0.00000144	%SBJ%등말기
0	0.00000144	%OBJ%~%SBJ%에,
-1	0.00000143	홑당의
-1	0.00000143	커머셜로드
-1	0.00000143	카롤루스
-1	0.00000143	임고천
-1	0.00000143	의신면
-1	0.00000143	아픔
-1	0.00000143	서부
-1	0.00000143	상판
-1	0.00000143	문제
-1	0.00000143	도메인
-1	0.00000143	데스크
-1	0.00000143	누대
-1	0.00000143	겹치
-1	0.00000143	거제도
-1	0.00000143	HMI
0	0.00000142	희%OBJ%이다가
-1	0.00000142	해령산
-1	0.00000142	파리타만
-1	0.00000142	통로
-1	0.00000142	타클라마칸
-1	0.00000142	첫
-1	0.00000142	진미
-1	0.00000142	진도천
-1	0.00000142	증수
-1	0.00000142	조제핀
-1	0.00000142	제정
-1	0.00000142	전어
-1	0.00000142	자금
-1	0.00000142	읍치
-1	0.00000142	은률읍
-1	0.00000142	운산
-1	0.00000142	왕궁
-1	0.00000142	오리봉
-1	0.00000142	예민
-1	0.00000142	여읜
-1	0.00000142	신경
-1	0.00000142	신건리
0	0.00000142	순%OBJ%과
-1	0.00000142	수준
-1	0.00000142	소렌토
-1	0.00000142	서흥호
-1	0.00000142	부르키나파소
-1	0.00000142	보천읍
-1	0.00000142	밑단
-1	0.00000142	밀라노
-1	0.00000142	매시브산
-1	0.00000142	라이베리아
-1	0.00000142	낙안면
-1	0.00000142	구성시
-1	0.00000142	고로면
-1	0.00000142	결빙
-1	0.00000142	거닐
0	0.00000142	%OBJ%단풍이
-1	0.00000141	화산면
-1	0.00000141	협만
-1	0.00000141	해레이
-1	0.00000141	평지대
-1	0.00000141	지소
-1	0.00000141	주목
-1	0.00000141	제재시
-1	0.00000141	윤우정
-1	0.00000141	윤경
-1	0.00000141	예뻐
-1	0.00000141	어족
-1	0.00000141	악사
-1	0.00000141	신림
-1	0.00000141	술
-1	0.00000141	숙성
-1	0.00000141	수상
-1	0.00000141	소령
-1	0.00000141	빳빳하
-1	0.00000141	불그스레하
-1	0.00000141	부드럽
-1	0.00000141	밀러
-1	0.00000141	문화
-1	0.00000141	목적
-1	0.00000141	명주
-1	0.00000141	두평
-1	0.00000141	누에바비스카야주
-1	0.00000141	넘기
-1	0.00000141	거경재
0	0.00000141	가을,%OBJ%에
0	0.00000141	%SBJ%계곡에서
0	0.00000141	%OBJ%방학기간
-1	0.00000140	흐리
-1	0.00000140	피복
-1	0.00000140	풋저리
-1	0.00000140	파동
-1	0.00000140	충의위
-1	0.00000140	찬
-1	0.00000140	질감
-1	0.00000140	줄어지
-1	0.00000140	임천부
-1	0.00000140	이광리
-1	0.00000140	유굴리
-1	0.00000140	오면주
-1	0.00000140	순창
-1	0.00000140	성포봉
-1	0.00000140	상감
-1	0.00000140	마제
-1	0.00000140	류성룡
-1	0.00000140	로픈헤이드
-1	0.00000140	동탄면
0	0.00000140	동쪽,서쪽,%SBJ%
-1	0.00000140	대각봉
-1	0.00000140	김희
-1	0.00000140	김상중
-1	0.00000140	기사
-1	0.00000140	금수면
-1	0.00000140	그레이트글렌
-1	0.00000140	광활
-1	0.00000140	경치
-1	0.00000140	갈문
-1	0.00000140	가덕부
0	0.00000140	%SBJ%체중을
0	0.00000140	%SBJ%이었고
0	0.00000140	%OBJ%경사면은
-1	0.00000139	확신
-1	0.00000139	현북면
-1	0.00000139	행성
-1	0.00000139	창신
-1	0.00000139	저리
-1	0.00000139	일없
-1	0.00000139	이발
-1	0.00000139	용계천
-1	0.00000139	안정면
-1	0.00000139	신덕
-1	0.00000139	성기
-1	0.00000139	산세
-1	0.00000139	빈정거리
-1	0.00000139	북대봉산
-1	0.00000139	반복
-1	0.00000139	뜨거워지
-1	0.00000139	답답하
-1	0.00000139	농로
-1	0.00000139	꽝남주
-1	0.00000139	금대산
0	0.00000139	광엽수,%SBJ%
-1	0.00000139	강현면
-1	0.00000139	4
0	0.00000139	%SBJ%햇빛은
0	0.00000139	%SBJ%이지만,
0	0.00000139	%SBJ%만이
0	0.00000139	%SBJ%들
0	0.00000139	%SBJ%,여름
0	0.00000139	%OBJ%농경과
0	0.00000139	%OBJ%과의
0	0.00000139	"%SBJ%으로
-1	0.00000138	해주시
-1	0.00000138	트
-1	0.00000138	축첩
-1	0.00000138	진전천
-1	0.00000138	정혜산
-1	0.00000138	입각
-1	0.00000138	원산
-1	0.00000138	어찌하
-1	0.00000138	어은
-1	0.00000138	아우구스티
-1	0.00000138	스프링호
-1	0.00000138	소년
-1	0.00000138	섬부주
-1	0.00000138	법학
-1	0.00000138	밑면
-1	0.00000138	몽탄면
-1	0.00000138	목멱산
-1	0.00000138	매머리
-1	0.00000138	라이랜즈
-1	0.00000138	두브리
-1	0.00000138	남북한
-1	0.00000138	나파밸리
-1	0.00000138	기념
-1	0.00000138	금단
-1	0.00000138	근세
-1	0.00000138	구봉로동자구
-1	0.00000138	구로주
0	0.00000138	%SBJ%집으로
0	0.00000138	%OBJ%집으로
-1	0.00000137	해평제
-1	0.00000137	카리스마
-1	0.00000137	중용
-1	0.00000137	중돈
-1	0.00000137	제현리
-1	0.00000137	제왕
-1	0.00000137	이홍연
-1	0.00000137	월야천
-1	0.00000137	용흥
-1	0.00000137	영일동
-1	0.00000137	약산제
-1	0.00000137	아랫정내
-1	0.00000137	실없
0	0.00000137	붉은색,%SBJ%,푸른색,색
-1	0.00000137	부선동
-1	0.00000137	배미
-1	0.00000137	무더기
-1	0.00000137	뒷마을
-1	0.00000137	네덜란드
-1	0.00000137	넘치
-1	0.00000137	꿈꾸
0	0.00000137	갈색,희%OBJ%
-1	0.00000137	가경천
0	0.00000137	%SBJ%하늘이
0	0.00000137	%SBJ%엔는
0	0.00000137	%SBJ%.남편:
0	0.00000137	%SBJ%,%OBJ%
0	0.00000137	%OBJ%께서는
-1	0.00000136	화상
-1	0.00000136	홍지문
-1	0.00000136	호산
-1	0.00000136	풀숲
-1	0.00000136	팽성
-1	0.00000136	타입
-1	0.00000136	콜먼
-1	0.00000136	침전
-1	0.00000136	체코
-1	0.00000136	우정
-1	0.00000136	안농리
-1	0.00000136	안개
-1	0.00000136	상응
-1	0.00000136	비산
-1	0.00000136	부석
-1	0.00000136	부빙
-1	0.00000136	복암
-1	0.00000136	바가지
-1	0.00000136	문무
-1	0.00000136	망당산
-1	0.00000136	독
-1	0.00000136	농포리
-1	0.00000136	남학정
-1	0.00000136	금굴산
-1	0.00000136	관직
-1	0.00000136	관료
-1	0.00000136	게을러터지
0	0.00000136	'%SBJ%에
0	0.00000136	%SBJ%구역이
0	0.00000136	%OBJ%철부분으로
0	0.00000136	%OBJ%라면
0	0.00000136	%OBJ%구역과
0	0.00000136	%OBJ%'이므로
-1	0.00000135	황거레이
-1	0.00000135	컵
-1	0.00000135	카바
-1	0.00000135	차갑
-1	0.00000135	진사강
-1	0.00000135	주종
-1	0.00000135	장안
-1	0.00000135	장아찌
-1	0.00000135	이승상
-1	0.00000135	요조
-1	0.00000135	속리산면
-1	0.00000135	소문
-1	0.00000135	서곶
-1	0.00000135	부착
-1	0.00000135	부귀
-1	0.00000135	모표
-1	0.00000135	모창
-1	0.00000135	모
-1	0.00000135	명효릉
-1	0.00000135	맺히
0	0.00000135	동,서,%SBJ%으로는
-1	0.00000135	돋우
-1	0.00000135	는
-1	0.00000135	김해
-1	0.00000135	그로스글로크너산
-1	0.00000135	고민
-1	0.00000135	갈곶
0	0.00000135	%SBJ%해안에는
0	0.00000135	%SBJ%남새생산은
0	0.00000135	%SBJ%까지이며
0	0.00000135	%OBJ%해안
-1	0.00000134	흉년
0	0.00000134	회색,갈색,%OBJ%을
-1	0.00000134	황학대
-1	0.00000134	필동
-1	0.00000134	편암지
-1	0.00000134	파당
-1	0.00000134	태평루
-1	0.00000134	출생
-1	0.00000134	조일령
-1	0.00000134	을지로
-1	0.00000134	수안
-1	0.00000134	뻗치
-1	0.00000134	부감
-1	0.00000134	복동
-1	0.00000134	모랑
-1	0.00000134	멸악산맥
-1	0.00000134	룡정리
-1	0.00000134	룡북리
-1	0.00000134	로즈니스
-1	0.00000134	로사리오
-1	0.00000134	대흥포구
-1	0.00000134	대오시천로동자구
-1	0.00000134	대여
-1	0.00000134	달력
-1	0.00000134	남모
-1	0.00000134	고객
0	0.00000134	,%SBJ%에도
0	0.00000134	%SBJ%학기
0	0.00000134	%SBJ%분지로
0	0.00000134	%OBJ%바다이ㄹ수록
-1	0.00000133	회양읍
-1	0.00000133	현문
-1	0.00000133	침하
-1	0.00000133	추궁
-1	0.00000133	주향
-1	0.00000133	종친
-1	0.00000133	정유도
-1	0.00000133	장연읍
-1	0.00000133	이즙
-1	0.00000133	여간
-1	0.00000133	얼버무리
-1	0.00000133	양복
-1	0.00000133	샀
-1	0.00000133	사장
-1	0.00000133	북평면
-1	0.00000133	복판
-1	0.00000133	바깥가장자리
-1	0.00000133	만호
-1	0.00000133	런던
-1	0.00000133	둑길
-1	0.00000133	덕고개
-1	0.00000133	댐
-1	0.00000133	달리하
-1	0.00000133	낳기
-1	0.00000133	낙흥리
0	0.00000133	%OBJ%기슭으로는
-1	0.00000132	희망
0	0.00000132	희%SBJ%이지만
-1	0.00000132	회복
-1	0.00000132	한성현
-1	0.00000132	타리박
-1	0.00000132	초본
-1	0.00000132	지분
-1	0.00000132	월피천
-1	0.00000132	연상
-1	0.00000132	아랫동
-1	0.00000132	아기
-1	0.00000132	실행
-1	0.00000132	시흥골
-1	0.00000132	솟대봉
-1	0.00000132	서중
-1	0.00000132	샌드힐
-1	0.00000132	산탄데르
-1	0.00000132	빌바오
-1	0.00000132	벨파스트
-1	0.00000132	밸리미나
-1	0.00000132	발상지
-1	0.00000132	바라다보이
-1	0.00000132	미치나오
-1	0.00000132	물들
-1	0.00000132	물독
-1	0.00000132	모내
-1	0.00000132	명시
-1	0.00000132	만약
-1	0.00000132	륭기대
-1	0.00000132	례성
-1	0.00000132	라시오
-1	0.00000132	당황
-1	0.00000132	농촌
-1	0.00000132	논벌리
-1	0.00000132	글래스고
0	0.00000132	%SBJ%경계는
0	0.00000132	%OBJ%경계는
-1	0.00000131	흙
-1	0.00000131	화양면
-1	0.00000131	헤이
-1	0.00000131	카불
-1	0.00000131	중심지
-1	0.00000131	중국해
-1	0.00000131	장룡리
-1	0.00000131	웃등
-1	0.00000131	용인
-1	0.00000131	여주
-1	0.00000131	양경연
-1	0.00000131	야리
-1	0.00000131	싫
-1	0.00000131	시브온
-1	0.00000131	손한석
-1	0.00000131	성균진사
-1	0.00000131	선인
-1	0.00000131	병인
-1	0.00000131	박제남
-1	0.00000131	명례문
-1	0.00000131	면적
-1	0.00000131	난센
-1	0.00000131	극복
-1	0.00000131	그린란드
-1	0.00000131	권대순
-1	0.00000131	갑자
-1	0.00000131	가름
0	0.00000131	2'희%OBJ%~유백색의
0	0.00000131	1'희%OBJ%~유백색의
0	0.00000131	%SBJ%계절풍,
0	0.00000131	%OBJ%형
0	0.00000131	%OBJ%작형에서
0	0.00000131	%OBJ%에서,
-1	0.00000130	후손
-1	0.00000130	후기
0	0.00000130	회색,갈색,%SBJ%을
-1	0.00000130	항구
-1	0.00000130	팽창
-1	0.00000130	태안반도
-1	0.00000130	태도
-1	0.00000130	클럽
-1	0.00000130	지사
-1	0.00000130	장연면
-1	0.00000130	이희석
-1	0.00000130	원래
-1	0.00000130	원경하
-1	0.00000130	용납
-1	0.00000130	온풍
0	0.00000130	손녀%SBJ%이며,
-1	0.00000130	생사
-1	0.00000130	사원리
-1	0.00000130	부요
-1	0.00000130	벌판
-1	0.00000130	뱀눈
-1	0.00000130	만돌
-1	0.00000130	마사지
-1	0.00000130	련풍리
0	0.00000130	동,서,%SBJ%으로
-1	0.00000130	대관대천
-1	0.00000130	당시
-1	0.00000130	넙벌
-1	0.00000130	꿔오
-1	0.00000130	구입
-1	0.00000130	고읍
-1	0.00000130	건드리
-1	0.00000130	가라앉
0	0.00000130	%SBJ%집의
0	0.00000130	%SBJ%지괴가
0	0.00000130	%SBJ%작물을
0	0.00000130	%SBJ%나절에
0	0.00000130	%OBJ%집
-1	0.00000129	혼자
-1	0.00000129	학선
-1	0.00000129	퇴치
-1	0.00000129	추모
-1	0.00000129	추마리
-1	0.00000129	짝짓
-1	0.00000129	진력
-1	0.00000129	지초리
-1	0.00000129	중수
-1	0.00000129	용홍리
-1	0.00000129	안평면
-1	0.00000129	수련하
-1	0.00000129	성수면
-1	0.00000129	상환
-1	0.00000129	부르타
-1	0.00000129	봉동
0	0.00000129	봄,가을,%OBJ%에는
0	0.00000129	봄,%OBJ%의
-1	0.00000129	바쉬쿠르트족
-1	0.00000129	만조
-1	0.00000129	대양
-1	0.00000129	난선
-1	0.00000129	군위
-1	0.00000129	강동지
-1	0.00000129	가엾
0	0.00000129	%SBJ%지방이ㄹ수록,
0	0.00000129	%SBJ%지괴에
0	0.00000129	%SBJ%자와
0	0.00000129	%SBJ%새와,
0	0.00000129	%SBJ%,쪽은
0	0.00000129	%OBJ%지방보다는
0	0.00000129	%OBJ%잠을
0	0.00000129	%OBJ%자는
0	0.00000129	%OBJ%새가
-1	0.00000128	탄천면
-1	0.00000128	칼키오페
-1	0.00000128	창사현
0	0.00000128	쪽,%OBJ%,남쪽은
-1	0.00000128	질성헌
-1	0.00000128	절수
-1	0.00000128	인빈헌
-1	0.00000128	이스렁
-1	0.00000128	유산
-1	0.00000128	오나
-1	0.00000128	염수
-1	0.00000128	없애버
-1	0.00000128	실질
-1	0.00000128	박깐주
-1	0.00000128	모르
-1	0.00000128	매입
-1	0.00000128	레녹스
-1	0.00000128	담수
-1	0.00000128	낭하리
-1	0.00000128	나있
-1	0.00000128	곰봉
-1	0.00000128	개수
-1	0.00000128	개성시
0	0.00000128	%SBJ%자는
0	0.00000128	%OBJ%자와
0	0.00000128	%OBJ%이ㄹ수록,
-1	0.00000127	혼처
-1	0.00000127	헤치
-1	0.00000127	포면
-1	0.00000127	콧등
-1	0.00000127	천림사
-1	0.00000127	절터
-1	0.00000127	장사지내
-1	0.00000127	유실
-1	0.00000127	요절
-1	0.00000127	연경산
-1	0.00000127	석탄
-1	0.00000127	살아남
-1	0.00000127	뺏
-1	0.00000127	명활산
-1	0.00000127	맹산읍
-1	0.00000127	되돌아오
-1	0.00000127	도오
-1	0.00000127	대저도
-1	0.00000127	끊이
-1	0.00000127	급제
-1	0.00000127	그어지
-1	0.00000127	고장
0	0.00000127	%SBJ%지역에서는
0	0.00000127	%SBJ%이기
0	0.00000127	%SBJ%바탕이나
0	0.00000127	%SBJ%께서는
0	0.00000127	%OBJ%풍이다가
0	0.00000127	%OBJ%지방에서는
0	0.00000127	%OBJ%.남편:
0	0.00000126	희%SBJ%이라면
-1	0.00000126	환
-1	0.00000126	향교길
-1	0.00000126	표창
-1	0.00000126	카일루아
-1	0.00000126	충절
-1	0.00000126	출세
-1	0.00000126	축
-1	0.00000126	중천포천
-1	0.00000126	접히
-1	0.00000126	전사
-1	0.00000126	장천면
-1	0.00000126	이부
-1	0.00000126	응봉
-1	0.00000126	영광
-1	0.00000126	어진길
-1	0.00000126	송고산
-1	0.00000126	소기점도
-1	0.00000126	성당길
-1	0.00000126	서계
-1	0.00000126	뽑
-1	0.00000126	부지
-1	0.00000126	내보이
-1	0.00000126	내려주
-1	0.00000126	나이테
-1	0.00000126	꺼내오
-1	0.00000126	기나기
-1	0.00000126	군저
-1	0.00000126	구상
-1	0.00000126	곁
0	0.00000126	%SBJ%절반에서
0	0.00000126	%SBJ%계절풍이
0	0.00000126	%OBJ%절반에서는
0	0.00000126	%OBJ%-1804/5년
-1	0.00000125	황가누
-1	0.00000125	햇볕
-1	0.00000125	통
-1	0.00000125	태풍
-1	0.00000125	청하
-1	0.00000125	정의현
-1	0.00000125	적기
-1	0.00000125	일러주
-1	0.00000125	영일
-1	0.00000125	암회색
-1	0.00000125	숨지
0	0.00000125	순%OBJ%이ㄴ데,
-1	0.00000125	서원
-1	0.00000125	산방천
-1	0.00000125	사우
-1	0.00000125	배화리
-1	0.00000125	박수경
-1	0.00000125	마무리
-1	0.00000125	니제르주
-1	0.00000125	끌어당기
-1	0.00000125	길곶
-1	0.00000125	근사
-1	0.00000125	계화도
-1	0.00000125	강협
-1	0.00000125	강계시
0	0.00000125	'저주하기'%OBJ%이
0	0.00000125	%SBJ%으로만
0	0.00000125	%SBJ%로도
0	0.00000125	%SBJ%고,
0	0.00000125	%OBJ%로만
-1	0.00000124	흥효
-1	0.00000124	후비
0	0.00000124	품종,%OBJ%과
-1	0.00000124	편암
-1	0.00000124	케레디
-1	0.00000124	최적
-1	0.00000124	찬성
-1	0.00000124	중원
-1	0.00000124	제장
-1	0.00000124	정박
-1	0.00000124	자가리
-1	0.00000124	의
-1	0.00000124	여흥군
-1	0.00000124	씌이
-1	0.00000124	시명
-1	0.00000124	숫자
-1	0.00000124	순학리
-1	0.00000124	새상아
-1	0.00000124	사전
-1	0.00000124	바박
-1	0.00000124	명당
-1	0.00000124	룡암포로동자구
0	0.00000124	동%OBJ%,
-1	0.00000124	데헤이바쓰
-1	0.00000124	대학
0	0.00000124	남쪽,%OBJ%,북쪽이
-1	0.00000124	국도
-1	0.00000124	공숙황
0	0.00000124	,%OBJ%이면
0	0.00000124	%OBJ%으로내려오면서
0	0.00000124	%OBJ%과실
-1	0.00000123	홋카이도
-1	0.00000123	충주
-1	0.00000123	체면
-1	0.00000123	차리
-1	0.00000123	중랑개
-1	0.00000123	주니아타강
-1	0.00000123	저장
-1	0.00000123	장애
-1	0.00000123	오키나와
-1	0.00000123	영흥평야
-1	0.00000123	양흥리
-1	0.00000123	신장
-1	0.00000123	송흥동
-1	0.00000123	송우
-1	0.00000123	생일
-1	0.00000123	삼키
-1	0.00000123	르플
-1	0.00000123	기류
-1	0.00000123	공연하
-1	0.00000123	경사지
-1	0.00000123	감하
0	0.00000123	%SBJ%이지요.
0	0.00000123	%SBJ%에서도
0	0.00000123	%SBJ%끝부분을
0	0.00000123	%SBJ%까지도
0	0.00000123	%SBJ%,여름에
0	0.00000123	%SBJ%,%OBJ%에
0	0.00000123	%OBJ%사면에서
0	0.00000123	%OBJ%,겨울에는
-1	0.00000122	형산강
-1	0.00000122	헤팅
-1	0.00000122	파진찬
-1	0.00000122	칠원읍
-1	0.00000122	죽미산
-1	0.00000122	잔해
-1	0.00000122	유
-1	0.00000122	옥종면
-1	0.00000122	소현천
-1	0.00000122	서지산
-1	0.00000122	몰려가
-1	0.00000122	돌출부
-1	0.00000122	김선품
-1	0.00000122	금당산
-1	0.00000122	구륜공
0	0.00000122	%SBJ%형
0	0.00000122	%SBJ%철류출이
0	0.00000122	%SBJ%이냐에
0	0.00000122	%SBJ%'로
0	0.00000122	%OBJ%지방을
0	0.00000122	%OBJ%이냐
0	0.00000122	%OBJ%비닐지의
-1	0.00000121	휴양
-1	0.00000121	호반
-1	0.00000121	해결
0	0.00000121	지역+%SBJ%의
-1	0.00000121	종극연
0	0.00000121	이씨%SBJ%은
-1	0.00000121	용덕곶
-1	0.00000121	송악
-1	0.00000121	상쾌
-1	0.00000121	불타
-1	0.00000121	밤새
-1	0.00000121	매화
0	0.00000121	도토리,%SBJ%,땅콩
-1	0.00000121	델라웨어
-1	0.00000121	단명
-1	0.00000121	내성
-1	0.00000121	계하리
0	0.00000121	'%OBJ%'라고
0	0.00000121	%SBJ%방향으로는
0	0.00000121	%SBJ%바람에ㄴ
0	0.00000121	%OBJ%에까지
0	0.00000121	%OBJ%날에ㄴ
0	0.00000121	%OBJ%계곡에서
-1	0.00000120	한천
-1	0.00000120	통구미산
-1	0.00000120	캄보디아
-1	0.00000120	카디스
-1	0.00000120	초가
-1	0.00000120	천마산
-1	0.00000120	용수천
-1	0.00000120	앙토니
-1	0.00000120	신래천
-1	0.00000120	백두화산화도
-1	0.00000120	박의관
-1	0.00000120	문지르
-1	0.00000120	모난
-1	0.00000120	딸기
-1	0.00000120	낭테르
-1	0.00000120	김승지
-1	0.00000120	긍정
-1	0.00000120	거래
0	0.00000120	'%OBJ%에서
0	0.00000120	%SBJ%재배
0	0.00000120	%SBJ%이요!'라고
0	0.00000120	%SBJ%에야
0	0.00000120	%OBJ%이기
0	0.00000120	%OBJ%나절에
0	0.00000120	%OBJ%-남동향
0	0.00000120	%OBJ%,남쪽,북쪽은
0	0.00000119	희%SBJ%이지만,
-1	0.00000119	평안북도
-1	0.00000119	탐진
-1	0.00000119	쾌활
0	0.00000119	카운티,%OBJ%으로
-1	0.00000119	충실
-1	0.00000119	초래
-1	0.00000119	첨의찬
-1	0.00000119	철세공
0	0.00000119	철(%SBJ%,
-1	0.00000119	장자
-1	0.00000119	작년
-1	0.00000119	영변
-1	0.00000119	연탄
-1	0.00000119	신사전
-1	0.00000119	숨어지내
-1	0.00000119	비난
-1	0.00000119	부쳄
-1	0.00000119	률지리
0	0.00000119	동쪽,서쪽,%SBJ%의
-1	0.00000119	노스파드리섬
-1	0.00000119	낚이
-1	0.00000119	김복규
-1	0.00000119	궁현
-1	0.00000119	궁예
-1	0.00000119	개재
0	0.00000119	가을,%SBJ%에
0	0.00000119	*%OBJ%
0	0.00000119	%OBJ%지괴는
0	0.00000119	%OBJ%입구로부터
-1	0.00000118	판서
-1	0.00000118	켄슬라
-1	0.00000118	즉시
-1	0.00000118	인품
-1	0.00000118	이명
-1	0.00000118	온후
-1	0.00000118	수비
-1	0.00000118	성주
-1	0.00000118	사임당
-1	0.00000118	모임
-1	0.00000118	망자
-1	0.00000118	둔라이
-1	0.00000118	날개무늬
-1	0.00000118	기리
-1	0.00000118	고파
-1	0.00000118	격분
-1	0.00000118	겁탈
-1	0.00000118	감탄
0	0.00000118	%SBJ%철부분으로
0	0.00000118	%SBJ%음식으로
0	0.00000118	%OBJ%[
-1	0.00000117	평택임
-1	0.00000117	판단
-1	0.00000117	통지
-1	0.00000117	척박
-1	0.00000117	증식
-1	0.00000117	주삼
0	0.00000117	정상-%OBJ%
-1	0.00000117	이문량
-1	0.00000117	안도라
-1	0.00000117	싶어하
-1	0.00000117	빙하
-1	0.00000117	범서
-1	0.00000117	방황
-1	0.00000117	바위면
-1	0.00000117	냉방기
-1	0.00000117	난방기
-1	0.00000117	강병흠
-1	0.00000117	갈등
0	0.00000117	'%OBJ%밤
0	0.00000117	%OBJ%-서풍이
-1	0.00000116	황철리
-1	0.00000116	황진
-1	0.00000116	홍천강
-1	0.00000116	호전
-1	0.00000116	호남
0	0.00000116	특징'희%OBJ%
-1	0.00000116	통용
-1	0.00000116	타이응우옌주
-1	0.00000116	출전
-1	0.00000116	중동
-1	0.00000116	장모
-1	0.00000116	잎배추
-1	0.00000116	이탈리아
-1	0.00000116	유람
-1	0.00000116	용장산
-1	0.00000116	용문면
-1	0.00000116	완상
-1	0.00000116	양평
-1	0.00000116	양주역
-1	0.00000116	안몽주
-1	0.00000116	수영
-1	0.00000116	민가
-1	0.00000116	돌산
-1	0.00000116	낯설
-1	0.00000116	남적
-1	0.00000116	기장역
0	0.00000116	%SBJ%뿐이었다.
0	0.00000116	%SBJ%들의
0	0.00000116	%OBJ%재배
0	0.00000116	%OBJ%이다
-1	0.00000115	회유
-1	0.00000115	처리
-1	0.00000115	좌망대
-1	0.00000115	장패문
-1	0.00000115	인왕
-1	0.00000115	이형하
-1	0.00000115	옹진반도
-1	0.00000115	오룡대
-1	0.00000115	연홍리
-1	0.00000115	어항
-1	0.00000115	애브사러카산맥
-1	0.00000115	성교
-1	0.00000115	선의문
-1	0.00000115	서점
-1	0.00000115	부용
-1	0.00000115	본동
-1	0.00000115	베어투스산맥
-1	0.00000115	바깥꼬리깃
-1	0.00000115	미덕
-1	0.00000115	묵동
0	0.00000115	먼당[%SBJ%]과
-1	0.00000115	만경골
-1	0.00000115	룡운리
-1	0.00000115	담보
0	0.00000115	높은재[%OBJ%]라고
-1	0.00000115	노평리
-1	0.00000115	금전
-1	0.00000115	권효충
0	0.00000115	%SBJ%하늘에
